Grammar:

Rule 0     S' -> program
    ELSE            reduce using rule 24 (stmnt -> pen_func stmnt .)


state 57

    (25) stmnt -> move_func stmnt .
    END             reduce using rule 25 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 25 (stmnt -> move_func stmnt .)


state 58

    (26) stmnt -> while_stmnt stmnt .
    END             reduce using rule 26 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 26 (stmnt -> while_stmnt stmnt .)


state 59

    (27) stmnt -> if_stmnt stmnt .
    END             reduce using rule 27 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 27 (stmnt -> if_stmnt stmnt .)


state 60

    (28) stmnt -> write stmnt .
    END             reduce using rule 28 (stmnt -> write stmnt .)
    ELSE            reduce using rule 28 (stmnt -> write stmnt .)


state 61

    (29) stmnt -> read stmnt .
    END             reduce using rule 29 (stmnt -> read stmnt .)
    ELSE            reduce using rule 29 (stmnt -> read stmnt .)


state 62

    (30) stmnt -> func_call stmnt .
    END             reduce using rule 30 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 30 (stmnt -> func_call stmnt .)


state 63

    (31) stmnt -> var_assignation stmnt .
    END             reduce using rule 31 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 31 (stmnt -> var_assignation stmnt .)


state 64

    (32) returnf -> RETURN expression .
    RETURN          reduce using rule 32 (returnf -> RETURN expression .)
    PEN_DOWN        reduce using rule 32 (returnf -> RETURN expression .)
    PEN_UP          reduce using rule 32 (returnf -> RETURN expression .)
    WHILE           reduce using rule 32 (returnf -> RETURN expression .)
    IF              reduce using rule 32 (returnf -> RETURN expression .)
    WRITE           reduce using rule 32 (returnf -> RETURN expression .)
    READ            reduce using rule 32 (returnf -> RETURN expression .)
    ID              reduce using rule 32 (returnf -> RETURN expression .)
    BOOL            reduce using rule 32 (returnf -> RETURN expression .)
    WORD            reduce using rule 32 (returnf -> RETURN expression .)
    NUMBER          reduce using rule 32 (returnf -> RETURN expression .)
    CENTER          reduce using rule 32 (returnf -> RETURN expression .)
    FORWARD         reduce using rule 32 (returnf -> RETURN expression .)
    RIGHT           reduce using rule 32 (returnf -> RETURN expression .)
    LEFT            reduce using rule 32 (returnf -> RETURN expression .)
    END             reduce using rule 32 (returnf -> RETURN expression .)
    ELSE            reduce using rule 32 (returnf -> RETURN expression .)


state 65

    (45) expression -> exp . q4
    (46) expression -> exp . rel_op exp q4
    (47) q4 -> .
    (69) rel_op -> . EQUAL_TO
    (70) rel_op -> . MORE_OR_EQ_THAN
    (71) rel_op -> . LESS_OR_EQ_THAN
    (72) rel_op -> . DIFFERENT_TO
    (73) rel_op -> . MORE_THAN
    (74) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    RETURN          reduce using rule 47 (q4 -> .)
    PEN_DOWN        reduce using rule 47 (q4 -> .)
    PEN_UP          reduce using rule 47 (q4 -> .)
    WHILE           reduce using rule 47 (q4 -> .)
    IF              reduce using rule 47 (q4 -> .)
    WRITE           reduce using rule 47 (q4 -> .)
    READ            reduce using rule 47 (q4 -> .)
    ID              reduce using rule 47 (q4 -> .)
    BOOL            reduce using rule 47 (q4 -> .)
    WORD            reduce using rule 47 (q4 -> .)
    NUMBER          reduce using rule 47 (q4 -> .)
    CENTER          reduce using rule 47 (q4 -> .)
    FORWARD         reduce using rule 47 (q4 -> .)
    RIGHT           reduce using rule 47 (q4 -> .)
    LEFT            reduce using rule 47 (q4 -> .)
    END             reduce using rule 47 (q4 -> .)
    ELSE            reduce using rule 47 (q4 -> .)
    OR              reduce using rule 47 (q4 -> .)
    AND             reduce using rule 47 (q4 -> .)
    CLOSE_PTH       reduce using rule 47 (q4 -> .)
    COMMA           reduce using rule 47 (q4 -> .)
    CLOSE_SQR       reduce using rule 47 (q4 -> .)
    SUB             reduce using rule 47 (q4 -> .)
    SUM             reduce using rule 47 (q4 -> .)
    EQUAL_TO        shift and go to state 94
    MORE_OR_EQ_THAN shift and go to state 95
    LESS_OR_EQ_THAN shift and go to state 96
    DIFFERENT_TO    shift and go to state 97
    MORE_THAN       shift and go to state 98
    LESS_THAN       shift and go to state 99

    q4                             shift and go to state 92
    rel_op                         shift and go to state 93

state 66

    (49) exp -> termino . q1
    (50) exp -> termino . term_op e3 termino q1
    (57) q1 -> .
    (53) term_op -> . SUB
    (54) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    EQUAL_TO        reduce using rule 57 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 57 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 57 (q1 -> .)
    DIFFERENT_TO    reduce using rule 57 (q1 -> .)
    MORE_THAN       reduce using rule 57 (q1 -> .)
    LESS_THAN       reduce using rule 57 (q1 -> .)
    RETURN          reduce using rule 57 (q1 -> .)
    PEN_DOWN        reduce using rule 57 (q1 -> .)
    PEN_UP          reduce using rule 57 (q1 -> .)
    WHILE           reduce using rule 57 (q1 -> .)
    IF              reduce using rule 57 (q1 -> .)
    WRITE           reduce using rule 57 (q1 -> .)
    READ            reduce using rule 57 (q1 -> .)
    ID              reduce using rule 57 (q1 -> .)
    BOOL            reduce using rule 57 (q1 -> .)
    WORD            reduce using rule 57 (q1 -> .)
    NUMBER          reduce using rule 57 (q1 -> .)
    CENTER          reduce using rule 57 (q1 -> .)
    FORWARD         reduce using rule 57 (q1 -> .)
    RIGHT           reduce using rule 57 (q1 -> .)
    LEFT            reduce using rule 57 (q1 -> .)
    END             reduce using rule 57 (q1 -> .)
    ELSE            reduce using rule 57 (q1 -> .)
    OR              reduce using rule 57 (q1 -> .)
    AND             reduce using rule 57 (q1 -> .)
    CLOSE_PTH       reduce using rule 57 (q1 -> .)
    COMMA           reduce using rule 57 (q1 -> .)
    CLOSE_SQR       reduce using rule 57 (q1 -> .)
    SUB             shift and go to state 102
    SUM             shift and go to state 103

    q1                             shift and go to state 100
    term_op                        shift and go to state 101

state 67

    (55) termino -> factor . q2
    (56) termino -> factor . fact_op e2 expression q2
    (52) q2 -> .
    (60) fact_op -> . DIV
    (61) fact_op -> . MULT
    SUB             reduce using rule 52 (q2 -> .)
    SUM             reduce using rule 52 (q2 -> .)
    EQUAL_TO        reduce using rule 52 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 52 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 52 (q2 -> .)
    DIFFERENT_TO    reduce using rule 52 (q2 -> .)
    MORE_THAN       reduce using rule 52 (q2 -> .)
    LESS_THAN       reduce using rule 52 (q2 -> .)
    RETURN          reduce using rule 52 (q2 -> .)
    PEN_DOWN        reduce using rule 52 (q2 -> .)
    PEN_UP          reduce using rule 52 (q2 -> .)
    WHILE           reduce using rule 52 (q2 -> .)
    IF              reduce using rule 52 (q2 -> .)
    WRITE           reduce using rule 52 (q2 -> .)
    READ            reduce using rule 52 (q2 -> .)
    ID              reduce using rule 52 (q2 -> .)
    BOOL            reduce using rule 52 (q2 -> .)
    WORD            reduce using rule 52 (q2 -> .)
    NUMBER          reduce using rule 52 (q2 -> .)
    CENTER          reduce using rule 52 (q2 -> .)
    FORWARD         reduce using rule 52 (q2 -> .)
    RIGHT           reduce using rule 52 (q2 -> .)
    LEFT            reduce using rule 52 (q2 -> .)
    END             reduce using rule 52 (q2 -> .)
    ELSE            reduce using rule 52 (q2 -> .)
    OR              reduce using rule 52 (q2 -> .)
    AND             reduce using rule 52 (q2 -> .)
    CLOSE_PTH       reduce using rule 52 (q2 -> .)
    COMMA           reduce using rule 52 (q2 -> .)
    CLOSE_SQR       reduce using rule 52 (q2 -> .)
    DIV             shift and go to state 106
    MULT            shift and go to state 107

    q2                             shift and go to state 104
    fact_op                        shift and go to state 105

state 68

    (62) factor -> var_cte . e1
    (64) e1 -> .
    DIV             reduce using rule 64 (e1 -> .)
    MULT            reduce using rule 64 (e1 -> .)
    SUB             reduce using rule 64 (e1 -> .)
    SUM             reduce using rule 64 (e1 -> .)
    EQUAL_TO        reduce using rule 64 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 64 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 64 (e1 -> .)
    DIFFERENT_TO    reduce using rule 64 (e1 -> .)
    MORE_THAN       reduce using rule 64 (e1 -> .)
    LESS_THAN       reduce using rule 64 (e1 -> .)
    RETURN          reduce using rule 64 (e1 -> .)
    PEN_DOWN        reduce using rule 64 (e1 -> .)
    PEN_UP          reduce using rule 64 (e1 -> .)
    WHILE           reduce using rule 64 (e1 -> .)
    IF              reduce using rule 64 (e1 -> .)
    WRITE           reduce using rule 64 (e1 -> .)
    READ            reduce using rule 64 (e1 -> .)
    ID              reduce using rule 64 (e1 -> .)
    BOOL            reduce using rule 64 (e1 -> .)
    WORD            reduce using rule 64 (e1 -> .)
    NUMBER          reduce using rule 64 (e1 -> .)
    CENTER          reduce using rule 64 (e1 -> .)
    FORWARD         reduce using rule 64 (e1 -> .)
    RIGHT           reduce using rule 64 (e1 -> .)
    LEFT            reduce using rule 64 (e1 -> .)
    END             reduce using rule 64 (e1 -> .)
    ELSE            reduce using rule 64 (e1 -> .)
    OR              reduce using rule 64 (e1 -> .)
    AND             reduce using rule 64 (e1 -> .)
    CLOSE_PTH       reduce using rule 64 (e1 -> .)
    COMMA           reduce using rule 64 (e1 -> .)
    CLOSE_SQR       reduce using rule 64 (e1 -> .)

    e1                             shift and go to state 108

state 69

    (63) factor -> open_pth . expression close_pth
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    open_pth                       shift and go to state 69
    expression                     shift and go to state 109
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 70

    (38) var_cte -> func_call .
    DIV             reduce using rule 38 (var_cte -> func_call .)
    MULT            reduce using rule 38 (var_cte -> func_call .)
    SUB             reduce using rule 38 (var_cte -> func_call .)
    SUM             reduce using rule 38 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 38 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 38 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 38 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 38 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 38 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 38 (var_cte -> func_call .)
    RETURN          reduce using rule 38 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 38 (var_cte -> func_call .)
    PEN_UP          reduce using rule 38 (var_cte -> func_call .)
    WHILE           reduce using rule 38 (var_cte -> func_call .)
    IF              reduce using rule 38 (var_cte -> func_call .)
    WRITE           reduce using rule 38 (var_cte -> func_call .)
    READ            reduce using rule 38 (var_cte -> func_call .)
    ID              reduce using rule 38 (var_cte -> func_call .)
    BOOL            reduce using rule 38 (var_cte -> func_call .)
    WORD            reduce using rule 38 (var_cte -> func_call .)
    NUMBER          reduce using rule 38 (var_cte -> func_call .)
    CENTER          reduce using rule 38 (var_cte -> func_call .)
    FORWARD         reduce using rule 38 (var_cte -> func_call .)
    RIGHT           reduce using rule 38 (var_cte -> func_call .)
    LEFT            reduce using rule 38 (var_cte -> func_call .)
    END             reduce using rule 38 (var_cte -> func_call .)
    ELSE            reduce using rule 38 (var_cte -> func_call .)
    OR              reduce using rule 38 (var_cte -> func_call .)
    AND             reduce using rule 38 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 38 (var_cte -> func_call .)
    COMMA           reduce using rule 38 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 38 (var_cte -> func_call .)


state 71

    (39) var_cte -> cte_bool .
    DIV             reduce using rule 39 (var_cte -> cte_bool .)
    MULT            reduce using rule 39 (var_cte -> cte_bool .)
    SUB             reduce using rule 39 (var_cte -> cte_bool .)
    SUM             reduce using rule 39 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 39 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 39 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 39 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 39 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 39 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 39 (var_cte -> cte_bool .)
    RETURN          reduce using rule 39 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 39 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 39 (var_cte -> cte_bool .)
    WHILE           reduce using rule 39 (var_cte -> cte_bool .)
    IF              reduce using rule 39 (var_cte -> cte_bool .)
    WRITE           reduce using rule 39 (var_cte -> cte_bool .)
    READ            reduce using rule 39 (var_cte -> cte_bool .)
    ID              reduce using rule 39 (var_cte -> cte_bool .)
    BOOL            reduce using rule 39 (var_cte -> cte_bool .)
    WORD            reduce using rule 39 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 39 (var_cte -> cte_bool .)
    CENTER          reduce using rule 39 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 39 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 39 (var_cte -> cte_bool .)
    LEFT            reduce using rule 39 (var_cte -> cte_bool .)
    END             reduce using rule 39 (var_cte -> cte_bool .)
    ELSE            reduce using rule 39 (var_cte -> cte_bool .)
    OR              reduce using rule 39 (var_cte -> cte_bool .)
    AND             reduce using rule 39 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 39 (var_cte -> cte_bool .)
    COMMA           reduce using rule 39 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 39 (var_cte -> cte_bool .)


state 72

    (40) var_cte -> CTE_STR .
    DIV             reduce using rule 40 (var_cte -> CTE_STR .)
    MULT            reduce using rule 40 (var_cte -> CTE_STR .)
    SUB             reduce using rule 40 (var_cte -> CTE_STR .)
    SUM             reduce using rule 40 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 40 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 40 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 40 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 40 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 40 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 40 (var_cte -> CTE_STR .)
    RETURN          reduce using rule 40 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 40 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 40 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 40 (var_cte -> CTE_STR .)
    IF              reduce using rule 40 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 40 (var_cte -> CTE_STR .)
    READ            reduce using rule 40 (var_cte -> CTE_STR .)
    ID              reduce using rule 40 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 40 (var_cte -> CTE_STR .)
    WORD            reduce using rule 40 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 40 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 40 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 40 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 40 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 40 (var_cte -> CTE_STR .)
    END             reduce using rule 40 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 40 (var_cte -> CTE_STR .)
    OR              reduce using rule 40 (var_cte -> CTE_STR .)
    AND             reduce using rule 40 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 40 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 40 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 40 (var_cte -> CTE_STR .)


state 73

    (41) var_cte -> CTE_NUM .
    DIV             reduce using rule 41 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 41 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 41 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 41 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 41 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 41 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 41 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 41 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 41 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 41 (var_cte -> CTE_NUM .)
    RETURN          reduce using rule 41 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 41 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 41 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 41 (var_cte -> CTE_NUM .)
    IF              reduce using rule 41 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 41 (var_cte -> CTE_NUM .)
    READ            reduce using rule 41 (var_cte -> CTE_NUM .)
    ID              reduce using rule 41 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 41 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 41 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 41 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 41 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 41 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 41 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 41 (var_cte -> CTE_NUM .)
    END             reduce using rule 41 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 41 (var_cte -> CTE_NUM .)
    OR              reduce using rule 41 (var_cte -> CTE_NUM .)
    AND             reduce using rule 41 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 41 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 41 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 41 (var_cte -> CTE_NUM .)


state 74

    (42) var_cte -> variable .
    DIV             reduce using rule 42 (var_cte -> variable .)
    MULT            reduce using rule 42 (var_cte -> variable .)
    SUB             reduce using rule 42 (var_cte -> variable .)
    SUM             reduce using rule 42 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 42 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 42 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 42 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 42 (var_cte -> variable .)
    MORE_THAN       reduce using rule 42 (var_cte -> variable .)
    LESS_THAN       reduce using rule 42 (var_cte -> variable .)
    RETURN          reduce using rule 42 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 42 (var_cte -> variable .)
    PEN_UP          reduce using rule 42 (var_cte -> variable .)
    WHILE           reduce using rule 42 (var_cte -> variable .)
    IF              reduce using rule 42 (var_cte -> variable .)
    WRITE           reduce using rule 42 (var_cte -> variable .)
    READ            reduce using rule 42 (var_cte -> variable .)
    ID              reduce using rule 42 (var_cte -> variable .)
    BOOL            reduce using rule 42 (var_cte -> variable .)
    WORD            reduce using rule 42 (var_cte -> variable .)
    NUMBER          reduce using rule 42 (var_cte -> variable .)
    CENTER          reduce using rule 42 (var_cte -> variable .)
    FORWARD         reduce using rule 42 (var_cte -> variable .)
    RIGHT           reduce using rule 42 (var_cte -> variable .)
    LEFT            reduce using rule 42 (var_cte -> variable .)
    END             reduce using rule 42 (var_cte -> variable .)
    ELSE            reduce using rule 42 (var_cte -> variable .)
    OR              reduce using rule 42 (var_cte -> variable .)
    AND             reduce using rule 42 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 42 (var_cte -> variable .)
    COMMA           reduce using rule 42 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 42 (var_cte -> variable .)


state 75

    (65) open_pth -> OPEN_PTH .
    CTE_STR         reduce using rule 65 (open_pth -> OPEN_PTH .)
    CTE_NUM         reduce using rule 65 (open_pth -> OPEN_PTH .)
    OPEN_PTH        reduce using rule 65 (open_pth -> OPEN_PTH .)
    ID              reduce using rule 65 (open_pth -> OPEN_PTH .)
    FALSE           reduce using rule 65 (open_pth -> OPEN_PTH .)
    TRUE            reduce using rule 65 (open_pth -> OPEN_PTH .)


state 76

    (75) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (83) variable -> ID . array
    (84) array -> . empty
    (85) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (114) empty -> .
    OPEN_PTH        shift and go to state 80
    OPEN_SQR        shift and go to state 112
    DIV             reduce using rule 114 (empty -> .)
    MULT            reduce using rule 114 (empty -> .)
    SUB             reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    EQUAL_TO        reduce using rule 114 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 114 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 114 (empty -> .)
    DIFFERENT_TO    reduce using rule 114 (empty -> .)
    MORE_THAN       reduce using rule 114 (empty -> .)
    LESS_THAN       reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PEN_DOWN        reduce using rule 114 (empty -> .)
    PEN_UP          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    BOOL            reduce using rule 114 (empty -> .)
    WORD            reduce using rule 114 (empty -> .)
    NUMBER          reduce using rule 114 (empty -> .)
    CENTER          reduce using rule 114 (empty -> .)
    FORWARD         reduce using rule 114 (empty -> .)
    RIGHT           reduce using rule 114 (empty -> .)
    LEFT            reduce using rule 114 (empty -> .)
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    CLOSE_PTH       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    CLOSE_SQR       reduce using rule 114 (empty -> .)

    array                          shift and go to state 110
    empty                          shift and go to state 111

state 77

    (43) cte_bool -> FALSE .
    DIV             reduce using rule 43 (cte_bool -> FALSE .)
    MULT            reduce using rule 43 (cte_bool -> FALSE .)
    SUB             reduce using rule 43 (cte_bool -> FALSE .)
    SUM             reduce using rule 43 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 43 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 43 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 43 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 43 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 43 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 43 (cte_bool -> FALSE .)
    RETURN          reduce using rule 43 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 43 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 43 (cte_bool -> FALSE .)
    WHILE           reduce using rule 43 (cte_bool -> FALSE .)
    IF              reduce using rule 43 (cte_bool -> FALSE .)
    WRITE           reduce using rule 43 (cte_bool -> FALSE .)
    READ            reduce using rule 43 (cte_bool -> FALSE .)
    ID              reduce using rule 43 (cte_bool -> FALSE .)
    BOOL            reduce using rule 43 (cte_bool -> FALSE .)
    WORD            reduce using rule 43 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 43 (cte_bool -> FALSE .)
    CENTER          reduce using rule 43 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 43 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 43 (cte_bool -> FALSE .)
    LEFT            reduce using rule 43 (cte_bool -> FALSE .)
    END             reduce using rule 43 (cte_bool -> FALSE .)
    ELSE            reduce using rule 43 (cte_bool -> FALSE .)
    OR              reduce using rule 43 (cte_bool -> FALSE .)
    AND             reduce using rule 43 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 43 (cte_bool -> FALSE .)
    COMMA           reduce using rule 43 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 43 (cte_bool -> FALSE .)


state 78

    (44) cte_bool -> TRUE .
    DIV             reduce using rule 44 (cte_bool -> TRUE .)
    MULT            reduce using rule 44 (cte_bool -> TRUE .)
    SUB             reduce using rule 44 (cte_bool -> TRUE .)
    SUM             reduce using rule 44 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 44 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 44 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 44 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 44 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 44 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 44 (cte_bool -> TRUE .)
    RETURN          reduce using rule 44 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 44 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 44 (cte_bool -> TRUE .)
    WHILE           reduce using rule 44 (cte_bool -> TRUE .)
    IF              reduce using rule 44 (cte_bool -> TRUE .)
    WRITE           reduce using rule 44 (cte_bool -> TRUE .)
    READ            reduce using rule 44 (cte_bool -> TRUE .)
    ID              reduce using rule 44 (cte_bool -> TRUE .)
    BOOL            reduce using rule 44 (cte_bool -> TRUE .)
    WORD            reduce using rule 44 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 44 (cte_bool -> TRUE .)
    CENTER          reduce using rule 44 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 44 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 44 (cte_bool -> TRUE .)
    LEFT            reduce using rule 44 (cte_bool -> TRUE .)
    END             reduce using rule 44 (cte_bool -> TRUE .)
    ELSE            reduce using rule 44 (cte_bool -> TRUE .)
    OR              reduce using rule 44 (cte_bool -> TRUE .)
    AND             reduce using rule 44 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 44 (cte_bool -> TRUE .)
    COMMA           reduce using rule 44 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 44 (cte_bool -> TRUE .)


state 79

    (33) var_declaration_func -> var_type ID . multiple_vars
    (88) multiple_vars -> . empty
    (89) multiple_vars -> . COMMA variable
    (114) empty -> .
    COMMA           shift and go to state 115
    RETURN          reduce using rule 114 (empty -> .)
    PEN_DOWN        reduce using rule 114 (empty -> .)
    PEN_UP          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
