Grammar:

Rule 0     S' -> program
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (87) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (84) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (85) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (79) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE con_expression stmnt END
    (74) if_stmnt -> . IF con_expression stmnt else_stmnt
    (73) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (65) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID assign expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (80) move_type -> . CENTER
    (81) move_type -> . FORWARD
    (82) move_type -> . RIGHT
    (83) move_type -> . LEFT
    END             reduce using rule 87 (empty -> .)
    ELSE            reduce using rule 87 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    func_call                      shift and go to state 33
    stmnt                          shift and go to state 58
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 34

    (28) stmnt -> var_assignation . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (87) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (84) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (85) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (79) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE con_expression stmnt END
    (74) if_stmnt -> . IF con_expression stmnt else_stmnt
    (73) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (65) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID assign expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (80) move_type -> . CENTER
    (81) move_type -> . FORWARD
    (82) move_type -> . RIGHT
    (83) move_type -> . LEFT
    END             reduce using rule 87 (empty -> .)
    ELSE            reduce using rule 87 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    var_assignation                shift and go to state 34
    stmnt                          shift and go to state 59
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 35

    (29) var_declaration_func -> var_type . ID multiple_vars
    ID              shift and go to state 60


state 36

    (61) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> ID . assign expression
    (31) assign -> . ASSIGN
    OPEN_PTH        shift and go to state 61
    ASSIGN          shift and go to state 63

    assign                         shift and go to state 62

state 37

    (84) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 64


state 38

    (85) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 65


state 39

    (79) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 66


state 40

    (77) while_stmnt -> WHILE . con_expression stmnt END
    (78) con_expression -> . expression log_op expression
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    con_expression                 shift and go to state 67
    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 41

    (74) if_stmnt -> IF . con_expression stmnt else_stmnt
    (78) con_expression -> . expression log_op expression
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    con_expression                 shift and go to state 84
    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 42

    (73) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 85


state 43

    (65) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 86


state 44

    (80) move_type -> CENTER .
    OPEN_PTH        reduce using rule 80 (move_type -> CENTER .)


state 45

    (81) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 81 (move_type -> FORWARD .)


state 46

    (82) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 82 (move_type -> RIGHT .)


state 47

    (83) move_type -> LEFT .
    OPEN_PTH        reduce using rule 83 (move_type -> LEFT .)


state 48

    (10) func_declaration -> func_type FUNC ID . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 87


state 49

    (5) multiple_var -> COMMA ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (87) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 87 (empty -> .)
    WORD            reduce using rule 87 (empty -> .)
    NUMBER          reduce using rule 87 (empty -> .)
    VOID            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)

    multiple_var                   shift and go to state 88
    empty                          shift and go to state 22

state 50

    (86) main -> MAIN stmnt END .
    $end            reduce using rule 86 (main -> MAIN stmnt END .)


state 51

    (20) stmnt -> var_declaration_func stmnt .
    END             reduce using rule 20 (stmnt -> var_declaration_func stmnt .)
    ELSE            reduce using rule 20 (stmnt -> var_declaration_func stmnt .)


state 52

    (21) stmnt -> pen_func stmnt .
    END             reduce using rule 21 (stmnt -> pen_func stmnt .)
    ELSE            reduce using rule 21 (stmnt -> pen_func stmnt .)


state 53

    (22) stmnt -> move_func stmnt .
    END             reduce using rule 22 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 22 (stmnt -> move_func stmnt .)


state 54

    (23) stmnt -> while_stmnt stmnt .
    END             reduce using rule 23 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 23 (stmnt -> while_stmnt stmnt .)


state 55

    (24) stmnt -> if_stmnt stmnt .
    END             reduce using rule 24 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 24 (stmnt -> if_stmnt stmnt .)


state 56

    (25) stmnt -> write stmnt .
    END             reduce using rule 25 (stmnt -> write stmnt .)
    ELSE            reduce using rule 25 (stmnt -> write stmnt .)


state 57

    (26) stmnt -> read stmnt .
    END             reduce using rule 26 (stmnt -> read stmnt .)
    ELSE            reduce using rule 26 (stmnt -> read stmnt .)


state 58

    (27) stmnt -> func_call stmnt .
    END             reduce using rule 27 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 27 (stmnt -> func_call stmnt .)


state 59

    (28) stmnt -> var_assignation stmnt .
    END             reduce using rule 28 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 28 (stmnt -> var_assignation stmnt .)


state 60

    (29) var_declaration_func -> var_type ID . multiple_vars
    (71) multiple_vars -> . empty
    (72) multiple_vars -> . COMMA variable
    (87) empty -> .
    COMMA           shift and go to state 91
    PEN_DOWN        reduce using rule 87 (empty -> .)
    PEN_UP          reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    WORD            reduce using rule 87 (empty -> .)
    NUMBER          reduce using rule 87 (empty -> .)
    CENTER          reduce using rule 87 (empty -> .)
    FORWARD         reduce using rule 87 (empty -> .)
    RIGHT           reduce using rule 87 (empty -> .)
    LEFT            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    ELSE            reduce using rule 87 (empty -> .)

    multiple_vars                  shift and go to state 89
    empty                          shift and go to state 90

state 61

    (61) func_call -> ID OPEN_PTH . func_call_param CLOSE_PTH
    (62) func_call_param -> . expression multiple_fc_param
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    func_call_param                shift and go to state 92
    expression                     shift and go to state 93
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 62

    (30) var_assignation -> ID assign . expression
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 94
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 63

    (31) assign -> ASSIGN .
    SUB             reduce using rule 31 (assign -> ASSIGN .)
    SUM             reduce using rule 31 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 31 (assign -> ASSIGN .)
    CTE_STR         reduce using rule 31 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 31 (assign -> ASSIGN .)
    ID              reduce using rule 31 (assign -> ASSIGN .)
    FALSE           reduce using rule 31 (assign -> ASSIGN .)
    TRUE            reduce using rule 31 (assign -> ASSIGN .)


state 64

    (84) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 95


state 65

    (85) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 96


state 66

    (79) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (62) func_call_param -> . expression multiple_fc_param
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    func_call_param                shift and go to state 97
    expression                     shift and go to state 93
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 67

    (77) while_stmnt -> WHILE con_expression . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (87) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (84) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (85) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (79) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE con_expression stmnt END
    (74) if_stmnt -> . IF con_expression stmnt else_stmnt
    (73) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (65) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID assign expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (80) move_type -> . CENTER
    (81) move_type -> . FORWARD
    (82) move_type -> . RIGHT
    (83) move_type -> . LEFT
    END             reduce using rule 87 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 98
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 68

    (78) con_expression -> expression . log_op expression
    (53) log_op -> . OR
    (54) log_op -> . AND
    OR              shift and go to state 100
    AND             shift and go to state 101

    log_op                         shift and go to state 99

state 69

    (39) expression -> exp .
    (40) expression -> exp . rel_op exp
    (55) rel_op -> . EQUAL_TO
    (56) rel_op -> . MORE_OR_EQ_THAN
    (57) rel_op -> . LESS_OR_EQ_THAN
    (58) rel_op -> . DIFFERENT_TO
    (59) rel_op -> . MORE_THAN
    (60) rel_op -> . LESS_THAN
    OR              reduce using rule 39 (expression -> exp .)
    AND             reduce using rule 39 (expression -> exp .)
    COMMA           reduce using rule 39 (expression -> exp .)
    CLOSE_PTH       reduce using rule 39 (expression -> exp .)
    PEN_DOWN        reduce using rule 39 (expression -> exp .)
    PEN_UP          reduce using rule 39 (expression -> exp .)
    WHILE           reduce using rule 39 (expression -> exp .)
    IF              reduce using rule 39 (expression -> exp .)
    WRITE           reduce using rule 39 (expression -> exp .)
    READ            reduce using rule 39 (expression -> exp .)
    ID              reduce using rule 39 (expression -> exp .)
    BOOL            reduce using rule 39 (expression -> exp .)
    WORD            reduce using rule 39 (expression -> exp .)
    NUMBER          reduce using rule 39 (expression -> exp .)
    CENTER          reduce using rule 39 (expression -> exp .)
    FORWARD         reduce using rule 39 (expression -> exp .)
    RIGHT           reduce using rule 39 (expression -> exp .)
    LEFT            reduce using rule 39 (expression -> exp .)
    END             reduce using rule 39 (expression -> exp .)
    ELSE            reduce using rule 39 (expression -> exp .)
    CLOSE_SQR       reduce using rule 39 (expression -> exp .)
    EQUAL_TO        shift and go to state 103
    MORE_OR_EQ_THAN shift and go to state 104
    LESS_OR_EQ_THAN shift and go to state 105
    DIFFERENT_TO    shift and go to state 106
    MORE_THAN       shift and go to state 107
    LESS_THAN       shift and go to state 108

    rel_op                         shift and go to state 102

state 70

    (41) exp -> termino .
    (42) exp -> termino . term_op termino
    (43) term_op -> . SUB
    (44) term_op -> . SUM
    EQUAL_TO        reduce using rule 41 (exp -> termino .)
    MORE_OR_EQ_THAN reduce using rule 41 (exp -> termino .)
    LESS_OR_EQ_THAN reduce using rule 41 (exp -> termino .)
    DIFFERENT_TO    reduce using rule 41 (exp -> termino .)
    MORE_THAN       reduce using rule 41 (exp -> termino .)
    LESS_THAN       reduce using rule 41 (exp -> termino .)
    OR              reduce using rule 41 (exp -> termino .)
    AND             reduce using rule 41 (exp -> termino .)
    COMMA           reduce using rule 41 (exp -> termino .)
    CLOSE_PTH       reduce using rule 41 (exp -> termino .)
    PEN_DOWN        reduce using rule 41 (exp -> termino .)
    PEN_UP          reduce using rule 41 (exp -> termino .)
    WHILE           reduce using rule 41 (exp -> termino .)
    IF              reduce using rule 41 (exp -> termino .)
    WRITE           reduce using rule 41 (exp -> termino .)
    READ            reduce using rule 41 (exp -> termino .)
    ID              reduce using rule 41 (exp -> termino .)
    BOOL            reduce using rule 41 (exp -> termino .)
    WORD            reduce using rule 41 (exp -> termino .)
    NUMBER          reduce using rule 41 (exp -> termino .)
    CENTER          reduce using rule 41 (exp -> termino .)
    FORWARD         reduce using rule 41 (exp -> termino .)
    RIGHT           reduce using rule 41 (exp -> termino .)
    LEFT            reduce using rule 41 (exp -> termino .)
    END             reduce using rule 41 (exp -> termino .)
    ELSE            reduce using rule 41 (exp -> termino .)
    CLOSE_SQR       reduce using rule 41 (exp -> termino .)
    SUB             shift and go to state 110
    SUM             shift and go to state 111

    term_op                        shift and go to state 109

state 71

    (45) termino -> factor .
    (46) termino -> factor . fact_op factor
    (47) fact_op -> . DIV
    (48) fact_op -> . MULT
    SUB             reduce using rule 45 (termino -> factor .)
    SUM             reduce using rule 45 (termino -> factor .)
    EQUAL_TO        reduce using rule 45 (termino -> factor .)
    MORE_OR_EQ_THAN reduce using rule 45 (termino -> factor .)
    LESS_OR_EQ_THAN reduce using rule 45 (termino -> factor .)
    DIFFERENT_TO    reduce using rule 45 (termino -> factor .)
    MORE_THAN       reduce using rule 45 (termino -> factor .)
    LESS_THAN       reduce using rule 45 (termino -> factor .)
    OR              reduce using rule 45 (termino -> factor .)
    AND             reduce using rule 45 (termino -> factor .)
    COMMA           reduce using rule 45 (termino -> factor .)
    CLOSE_PTH       reduce using rule 45 (termino -> factor .)
    PEN_DOWN        reduce using rule 45 (termino -> factor .)
    PEN_UP          reduce using rule 45 (termino -> factor .)
    WHILE           reduce using rule 45 (termino -> factor .)
    IF              reduce using rule 45 (termino -> factor .)
    WRITE           reduce using rule 45 (termino -> factor .)
    READ            reduce using rule 45 (termino -> factor .)
    ID              reduce using rule 45 (termino -> factor .)
    BOOL            reduce using rule 45 (termino -> factor .)
    WORD            reduce using rule 45 (termino -> factor .)
    NUMBER          reduce using rule 45 (termino -> factor .)
    CENTER          reduce using rule 45 (termino -> factor .)
    FORWARD         reduce using rule 45 (termino -> factor .)
    RIGHT           reduce using rule 45 (termino -> factor .)
    LEFT            reduce using rule 45 (termino -> factor .)
    END             reduce using rule 45 (termino -> factor .)
    ELSE            reduce using rule 45 (termino -> factor .)
    CLOSE_SQR       reduce using rule 45 (termino -> factor .)
    DIV             shift and go to state 113
    MULT            shift and go to state 114

    fact_op                        shift and go to state 112

state 72

    (49) factor -> SUB . var_cte
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    var_cte                        shift and go to state 115
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 73

    (51) factor -> var_cte .
    DIV             reduce using rule 51 (factor -> var_cte .)
    MULT            reduce using rule 51 (factor -> var_cte .)
    SUB             reduce using rule 51 (factor -> var_cte .)
    SUM             reduce using rule 51 (factor -> var_cte .)
    EQUAL_TO        reduce using rule 51 (factor -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 51 (factor -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 51 (factor -> var_cte .)
    DIFFERENT_TO    reduce using rule 51 (factor -> var_cte .)
    MORE_THAN       reduce using rule 51 (factor -> var_cte .)
    LESS_THAN       reduce using rule 51 (factor -> var_cte .)
    OR              reduce using rule 51 (factor -> var_cte .)
    AND             reduce using rule 51 (factor -> var_cte .)
    COMMA           reduce using rule 51 (factor -> var_cte .)
    CLOSE_PTH       reduce using rule 51 (factor -> var_cte .)
    PEN_DOWN        reduce using rule 51 (factor -> var_cte .)
    PEN_UP          reduce using rule 51 (factor -> var_cte .)
    WHILE           reduce using rule 51 (factor -> var_cte .)
    IF              reduce using rule 51 (factor -> var_cte .)
    WRITE           reduce using rule 51 (factor -> var_cte .)
    READ            reduce using rule 51 (factor -> var_cte .)
    ID              reduce using rule 51 (factor -> var_cte .)
    BOOL            reduce using rule 51 (factor -> var_cte .)
    WORD            reduce using rule 51 (factor -> var_cte .)
    NUMBER          reduce using rule 51 (factor -> var_cte .)
    CENTER          reduce using rule 51 (factor -> var_cte .)
    FORWARD         reduce using rule 51 (factor -> var_cte .)
    RIGHT           reduce using rule 51 (factor -> var_cte .)
    LEFT            reduce using rule 51 (factor -> var_cte .)
    END             reduce using rule 51 (factor -> var_cte .)
    ELSE            reduce using rule 51 (factor -> var_cte .)
    CLOSE_SQR       reduce using rule 51 (factor -> var_cte .)


state 74

    (50) factor -> SUM . var_cte
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    var_cte                        shift and go to state 116
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 75

    (52) factor -> OPEN_PTH . expression CLOSE_PTH
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 117
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 76

    (32) var_cte -> func_call .
    DIV             reduce using rule 32 (var_cte -> func_call .)
    MULT            reduce using rule 32 (var_cte -> func_call .)
