Grammar:

Rule 0     S' -> program
    write                          shift and go to state 31
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 33

    (27) stmnt -> func_call . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    func_call                      shift and go to state 33
    stmnt                          shift and go to state 58
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 34

    (28) stmnt -> var_assignation . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    var_assignation                shift and go to state 34
    stmnt                          shift and go to state 59
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 35

    (29) var_declaration_func -> var_type . ID multiple_vars
    ID              shift and go to state 60


state 36

    (59) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> ID . ASSIGN expression
    (31) var_assignation -> ID . ASSIGN var_cte
    OPEN_PTH        shift and go to state 61
    ASSIGN          shift and go to state 62


state 37

    (83) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 63


state 38

    (84) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 64


state 39

    (78) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 65


state 40

    (77) while_stmnt -> WHILE . expression stmnt END
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 66
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 41

    (74) if_stmnt -> IF . expression stmnt else_stmnt
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 79
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 42

    (71) write -> WRITE . OPEN_PTH expression multiple_expression CLOSE_PTH
    OPEN_PTH        shift and go to state 80


state 43

    (63) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 81


state 44

    (79) move_type -> CENTER .
    OPEN_PTH        reduce using rule 79 (move_type -> CENTER .)


state 45

    (80) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 80 (move_type -> FORWARD .)


state 46

    (81) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 81 (move_type -> RIGHT .)


state 47

    (82) move_type -> LEFT .
    OPEN_PTH        reduce using rule 82 (move_type -> LEFT .)


state 48

    (10) func_declaration -> func_type FUNC ID . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 82


state 49

    (5) multiple_var -> COMMA ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (86) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 86 (empty -> .)
    WORD            reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    multiple_var                   shift and go to state 83
    empty                          shift and go to state 22

state 50

    (85) main -> MAIN stmnt END .
    $end            reduce using rule 85 (main -> MAIN stmnt END .)


state 51

    (20) stmnt -> var_declaration_func stmnt .
    END             reduce using rule 20 (stmnt -> var_declaration_func stmnt .)
    ELSE            reduce using rule 20 (stmnt -> var_declaration_func stmnt .)


state 52

    (21) stmnt -> pen_func stmnt .
    END             reduce using rule 21 (stmnt -> pen_func stmnt .)
    ELSE            reduce using rule 21 (stmnt -> pen_func stmnt .)


state 53

    (22) stmnt -> move_func stmnt .
    END             reduce using rule 22 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 22 (stmnt -> move_func stmnt .)


state 54

    (23) stmnt -> while_stmnt stmnt .
    END             reduce using rule 23 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 23 (stmnt -> while_stmnt stmnt .)


state 55

    (24) stmnt -> if_stmnt stmnt .
    END             reduce using rule 24 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 24 (stmnt -> if_stmnt stmnt .)


state 56

    (25) stmnt -> write stmnt .
    END             reduce using rule 25 (stmnt -> write stmnt .)
    ELSE            reduce using rule 25 (stmnt -> write stmnt .)


state 57

    (26) stmnt -> read stmnt .
    END             reduce using rule 26 (stmnt -> read stmnt .)
    ELSE            reduce using rule 26 (stmnt -> read stmnt .)


state 58

    (27) stmnt -> func_call stmnt .
    END             reduce using rule 27 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 27 (stmnt -> func_call stmnt .)


state 59

    (28) stmnt -> var_assignation stmnt .
    END             reduce using rule 28 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 28 (stmnt -> var_assignation stmnt .)


state 60

    (29) var_declaration_func -> var_type ID . multiple_vars
    (69) multiple_vars -> . empty
    (70) multiple_vars -> . COMMA variable
    (86) empty -> .
    COMMA           shift and go to state 86
    PEN_DOWN        reduce using rule 86 (empty -> .)
    PEN_UP          reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    WORD            reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    CENTER          reduce using rule 86 (empty -> .)
    FORWARD         reduce using rule 86 (empty -> .)
    RIGHT           reduce using rule 86 (empty -> .)
    LEFT            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)

    multiple_vars                  shift and go to state 84
    empty                          shift and go to state 85

state 61

    (59) func_call -> ID OPEN_PTH . func_call_param CLOSE_PTH
    (60) func_call_param -> . expression multiple_fc_param
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    func_call_param                shift and go to state 87
    expression                     shift and go to state 88
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 62

    (30) var_assignation -> ID ASSIGN . expression
    (31) var_assignation -> ID ASSIGN . var_cte
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    OPEN_PTH        shift and go to state 70
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 89
    var_cte                        shift and go to state 90
    mult_expr                      shift and go to state 67
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 63

    (83) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 91


state 64

    (84) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 92


state 65

    (78) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (60) func_call_param -> . expression multiple_fc_param
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    func_call_param                shift and go to state 93
    expression                     shift and go to state 88
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 66

    (77) while_stmnt -> WHILE expression . stmnt END
    (43) complex_expr -> expression . operator expression
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 94
    operator                       shift and go to state 95
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 67

    (39) expression -> mult_expr .
    PEN_DOWN        reduce using rule 39 (expression -> mult_expr .)
    PEN_UP          reduce using rule 39 (expression -> mult_expr .)
    WHILE           reduce using rule 39 (expression -> mult_expr .)
    IF              reduce using rule 39 (expression -> mult_expr .)
    WRITE           reduce using rule 39 (expression -> mult_expr .)
    READ            reduce using rule 39 (expression -> mult_expr .)
    ID              reduce using rule 39 (expression -> mult_expr .)
    EQUAL_TO        reduce using rule 39 (expression -> mult_expr .)
    MORE_OR_EQ_THAN reduce using rule 39 (expression -> mult_expr .)
    LESS_OR_EQ_THAN reduce using rule 39 (expression -> mult_expr .)
    DIFFERENT_TO    reduce using rule 39 (expression -> mult_expr .)
    MORE_THAN       reduce using rule 39 (expression -> mult_expr .)
    LESS_THAN       reduce using rule 39 (expression -> mult_expr .)
    OR              reduce using rule 39 (expression -> mult_expr .)
    AND             reduce using rule 39 (expression -> mult_expr .)
    DIV             reduce using rule 39 (expression -> mult_expr .)
    MULT            reduce using rule 39 (expression -> mult_expr .)
    SUB             reduce using rule 39 (expression -> mult_expr .)
    SUM             reduce using rule 39 (expression -> mult_expr .)
    BOOL            reduce using rule 39 (expression -> mult_expr .)
    WORD            reduce using rule 39 (expression -> mult_expr .)
    NUMBER          reduce using rule 39 (expression -> mult_expr .)
    CENTER          reduce using rule 39 (expression -> mult_expr .)
    FORWARD         reduce using rule 39 (expression -> mult_expr .)
    RIGHT           reduce using rule 39 (expression -> mult_expr .)
    LEFT            reduce using rule 39 (expression -> mult_expr .)
    END             reduce using rule 39 (expression -> mult_expr .)
    ELSE            reduce using rule 39 (expression -> mult_expr .)
    COMMA           reduce using rule 39 (expression -> mult_expr .)
    CLOSE_PTH       reduce using rule 39 (expression -> mult_expr .)
    CLOSE_SQR       reduce using rule 39 (expression -> mult_expr .)


state 68

    (40) expression -> var_cte .
    PEN_DOWN        reduce using rule 40 (expression -> var_cte .)
    PEN_UP          reduce using rule 40 (expression -> var_cte .)
    WHILE           reduce using rule 40 (expression -> var_cte .)
    IF              reduce using rule 40 (expression -> var_cte .)
    WRITE           reduce using rule 40 (expression -> var_cte .)
    READ            reduce using rule 40 (expression -> var_cte .)
    ID              reduce using rule 40 (expression -> var_cte .)
    EQUAL_TO        reduce using rule 40 (expression -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 40 (expression -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 40 (expression -> var_cte .)
    DIFFERENT_TO    reduce using rule 40 (expression -> var_cte .)
    MORE_THAN       reduce using rule 40 (expression -> var_cte .)
    LESS_THAN       reduce using rule 40 (expression -> var_cte .)
    OR              reduce using rule 40 (expression -> var_cte .)
    AND             reduce using rule 40 (expression -> var_cte .)
    DIV             reduce using rule 40 (expression -> var_cte .)
    MULT            reduce using rule 40 (expression -> var_cte .)
    SUB             reduce using rule 40 (expression -> var_cte .)
    SUM             reduce using rule 40 (expression -> var_cte .)
    BOOL            reduce using rule 40 (expression -> var_cte .)
    WORD            reduce using rule 40 (expression -> var_cte .)
    NUMBER          reduce using rule 40 (expression -> var_cte .)
    CENTER          reduce using rule 40 (expression -> var_cte .)
    FORWARD         reduce using rule 40 (expression -> var_cte .)
    RIGHT           reduce using rule 40 (expression -> var_cte .)
    LEFT            reduce using rule 40 (expression -> var_cte .)
    END             reduce using rule 40 (expression -> var_cte .)
    ELSE            reduce using rule 40 (expression -> var_cte .)
    COMMA           reduce using rule 40 (expression -> var_cte .)
    CLOSE_PTH       reduce using rule 40 (expression -> var_cte .)
    CLOSE_SQR       reduce using rule 40 (expression -> var_cte .)


state 69

    (41) expression -> complex_expr .
    PEN_DOWN        reduce using rule 41 (expression -> complex_expr .)
    PEN_UP          reduce using rule 41 (expression -> complex_expr .)
    WHILE           reduce using rule 41 (expression -> complex_expr .)
    IF              reduce using rule 41 (expression -> complex_expr .)
    WRITE           reduce using rule 41 (expression -> complex_expr .)
    READ            reduce using rule 41 (expression -> complex_expr .)
    ID              reduce using rule 41 (expression -> complex_expr .)
    EQUAL_TO        reduce using rule 41 (expression -> complex_expr .)
    MORE_OR_EQ_THAN reduce using rule 41 (expression -> complex_expr .)
    LESS_OR_EQ_THAN reduce using rule 41 (expression -> complex_expr .)
    DIFFERENT_TO    reduce using rule 41 (expression -> complex_expr .)
    MORE_THAN       reduce using rule 41 (expression -> complex_expr .)
    LESS_THAN       reduce using rule 41 (expression -> complex_expr .)
    OR              reduce using rule 41 (expression -> complex_expr .)
    AND             reduce using rule 41 (expression -> complex_expr .)
    DIV             reduce using rule 41 (expression -> complex_expr .)
    MULT            reduce using rule 41 (expression -> complex_expr .)
    SUB             reduce using rule 41 (expression -> complex_expr .)
    SUM             reduce using rule 41 (expression -> complex_expr .)
    BOOL            reduce using rule 41 (expression -> complex_expr .)
    WORD            reduce using rule 41 (expression -> complex_expr .)
    NUMBER          reduce using rule 41 (expression -> complex_expr .)
    CENTER          reduce using rule 41 (expression -> complex_expr .)
    FORWARD         reduce using rule 41 (expression -> complex_expr .)
    RIGHT           reduce using rule 41 (expression -> complex_expr .)
    LEFT            reduce using rule 41 (expression -> complex_expr .)
    END             reduce using rule 41 (expression -> complex_expr .)
    ELSE            reduce using rule 41 (expression -> complex_expr .)
    COMMA           reduce using rule 41 (expression -> complex_expr .)
    CLOSE_PTH       reduce using rule 41 (expression -> complex_expr .)
    CLOSE_SQR       reduce using rule 41 (expression -> complex_expr .)


state 70

    (42) mult_expr -> OPEN_PTH . expression CLOSE_PTH
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 111
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 71

    (32) var_cte -> func_call .
    PEN_DOWN        reduce using rule 32 (var_cte -> func_call .)
    PEN_UP          reduce using rule 32 (var_cte -> func_call .)
    WHILE           reduce using rule 32 (var_cte -> func_call .)
    IF              reduce using rule 32 (var_cte -> func_call .)
    WRITE           reduce using rule 32 (var_cte -> func_call .)
    READ            reduce using rule 32 (var_cte -> func_call .)
    ID              reduce using rule 32 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 32 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 32 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 32 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 32 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 32 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 32 (var_cte -> func_call .)
    OR              reduce using rule 32 (var_cte -> func_call .)
    AND             reduce using rule 32 (var_cte -> func_call .)
    DIV             reduce using rule 32 (var_cte -> func_call .)
    MULT            reduce using rule 32 (var_cte -> func_call .)
    SUB             reduce using rule 32 (var_cte -> func_call .)
    SUM             reduce using rule 32 (var_cte -> func_call .)
    BOOL            reduce using rule 32 (var_cte -> func_call .)
    WORD            reduce using rule 32 (var_cte -> func_call .)
    NUMBER          reduce using rule 32 (var_cte -> func_call .)
    CENTER          reduce using rule 32 (var_cte -> func_call .)
    FORWARD         reduce using rule 32 (var_cte -> func_call .)
    RIGHT           reduce using rule 32 (var_cte -> func_call .)
    LEFT            reduce using rule 32 (var_cte -> func_call .)
    END             reduce using rule 32 (var_cte -> func_call .)
    ELSE            reduce using rule 32 (var_cte -> func_call .)
    COMMA           reduce using rule 32 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 32 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 32 (var_cte -> func_call .)


state 72

    (33) var_cte -> cte_bool .
    PEN_DOWN        reduce using rule 33 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 33 (var_cte -> cte_bool .)
    WHILE           reduce using rule 33 (var_cte -> cte_bool .)
    IF              reduce using rule 33 (var_cte -> cte_bool .)
    WRITE           reduce using rule 33 (var_cte -> cte_bool .)
    READ            reduce using rule 33 (var_cte -> cte_bool .)
    ID              reduce using rule 33 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 33 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 33 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 33 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 33 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 33 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 33 (var_cte -> cte_bool .)
    OR              reduce using rule 33 (var_cte -> cte_bool .)
    AND             reduce using rule 33 (var_cte -> cte_bool .)
    DIV             reduce using rule 33 (var_cte -> cte_bool .)
    MULT            reduce using rule 33 (var_cte -> cte_bool .)
    SUB             reduce using rule 33 (var_cte -> cte_bool .)
    SUM             reduce using rule 33 (var_cte -> cte_bool .)
    BOOL            reduce using rule 33 (var_cte -> cte_bool .)
