Grammar:

Rule 0     S' -> program

state 49

    (85) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> ID . e5 assign e6 expression q3
    (41) e5 -> .
    OPEN_PTH        shift and go to state 90
    ASSIGN          reduce using rule 41 (e5 -> .)

    e5                             shift and go to state 91

state 50

    (121) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 92


state 51

    (122) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 93


state 52

    (116) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 94


state 53

    (108) while_stmnt -> WHILE . w1 con_expression w2 stmnt w3 END
    (109) w1 -> .
    ID              reduce using rule 109 (w1 -> .)
    CTE_STR         reduce using rule 109 (w1 -> .)
    CTE_NUM         reduce using rule 109 (w1 -> .)
    OPEN_PTH        reduce using rule 109 (w1 -> .)
    FALSE           reduce using rule 109 (w1 -> .)
    TRUE            reduce using rule 109 (w1 -> .)

    w1                             shift and go to state 95

state 54

    (101) if_stmnt -> IF . con_expression if1 stmnt if2 else_stmnt
    (112) con_expression -> . expression q5
    (113) con_expression -> . expression q5 log_op e7 expression q5
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    con_expression                 shift and go to state 96
    expression                     shift and go to state 97
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 55

    (100) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 98


state 56

    (92) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 99


state 57

    (117) move_type -> CENTER .
    OPEN_PTH        reduce using rule 117 (move_type -> CENTER .)


state 58

    (118) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 118 (move_type -> FORWARD .)


state 59

    (119) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 119 (move_type -> RIGHT .)


state 60

    (120) move_type -> LEFT .
    OPEN_PTH        reduce using rule 120 (move_type -> LEFT .)


state 61

    (14) func_declaration -> FUNC resetvars func_type ID fd1 . OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    OPEN_PTH        shift and go to state 100


state 62

    (9) multiple_var -> COMMA ID varglobal . multiple_var
    (8) multiple_var -> . empty
    (9) multiple_var -> . COMMA ID varglobal multiple_var
    (125) empty -> .
    COMMA           shift and go to state 30
    BOOL            reduce using rule 125 (empty -> .)
    WORD            reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    FUNC            reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)

    multiple_var                   shift and go to state 101
    empty                          shift and go to state 29

state 63

    (124) main -> MAIN fd1 resetvars stmnt vd1 . END
    END             shift and go to state 102


state 64

    (27) stmnt -> returnf stmnt .
    END             reduce using rule 27 (stmnt -> returnf stmnt .)
    ELSE            reduce using rule 27 (stmnt -> returnf stmnt .)


state 65

    (28) stmnt -> var_declaration_func stmnt .
    END             reduce using rule 28 (stmnt -> var_declaration_func stmnt .)
    ELSE            reduce using rule 28 (stmnt -> var_declaration_func stmnt .)


state 66

    (29) stmnt -> pen_func stmnt .
    END             reduce using rule 29 (stmnt -> pen_func stmnt .)
    ELSE            reduce using rule 29 (stmnt -> pen_func stmnt .)


state 67

    (30) stmnt -> move_func stmnt .
    END             reduce using rule 30 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 30 (stmnt -> move_func stmnt .)


state 68

    (31) stmnt -> while_stmnt stmnt .
    END             reduce using rule 31 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 31 (stmnt -> while_stmnt stmnt .)


state 69

    (32) stmnt -> if_stmnt stmnt .
    END             reduce using rule 32 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 32 (stmnt -> if_stmnt stmnt .)


state 70

    (33) stmnt -> write stmnt .
    END             reduce using rule 33 (stmnt -> write stmnt .)
    ELSE            reduce using rule 33 (stmnt -> write stmnt .)


state 71

    (34) stmnt -> read stmnt .
    END             reduce using rule 34 (stmnt -> read stmnt .)
    ELSE            reduce using rule 34 (stmnt -> read stmnt .)


state 72

    (35) stmnt -> func_call stmnt .
    END             reduce using rule 35 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 35 (stmnt -> func_call stmnt .)


state 73

    (36) stmnt -> var_assignation stmnt .
    END             reduce using rule 36 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 36 (stmnt -> var_assignation stmnt .)


state 74

    (37) returnf -> RETURN expression .
    (71) factor -> expression .
  ! reduce/reduce conflict for RETURN resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for IF resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for READ resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for ID resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for BOOL resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for WORD resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for CENTER resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for FORWARD resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for RIGHT resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for LEFT resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for END resolved using rule 37 (returnf -> RETURN expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 37 (returnf -> RETURN expression .)
    RETURN          reduce using rule 37 (returnf -> RETURN expression .)
    PEN_DOWN        reduce using rule 37 (returnf -> RETURN expression .)
    PEN_UP          reduce using rule 37 (returnf -> RETURN expression .)
    WHILE           reduce using rule 37 (returnf -> RETURN expression .)
    IF              reduce using rule 37 (returnf -> RETURN expression .)
    WRITE           reduce using rule 37 (returnf -> RETURN expression .)
    READ            reduce using rule 37 (returnf -> RETURN expression .)
    ID              reduce using rule 37 (returnf -> RETURN expression .)
    BOOL            reduce using rule 37 (returnf -> RETURN expression .)
    WORD            reduce using rule 37 (returnf -> RETURN expression .)
    NUMBER          reduce using rule 37 (returnf -> RETURN expression .)
    CENTER          reduce using rule 37 (returnf -> RETURN expression .)
    FORWARD         reduce using rule 37 (returnf -> RETURN expression .)
    RIGHT           reduce using rule 37 (returnf -> RETURN expression .)
    LEFT            reduce using rule 37 (returnf -> RETURN expression .)
    END             reduce using rule 37 (returnf -> RETURN expression .)
    ELSE            reduce using rule 37 (returnf -> RETURN expression .)
    DIV             reduce using rule 71 (factor -> expression .)
    MULT            reduce using rule 71 (factor -> expression .)
    SUB             reduce using rule 71 (factor -> expression .)
    SUM             reduce using rule 71 (factor -> expression .)
    EQUAL_TO        reduce using rule 71 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 71 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 71 (factor -> expression .)
    MORE_THAN       reduce using rule 71 (factor -> expression .)
    LESS_THAN       reduce using rule 71 (factor -> expression .)


state 75

    (54) expression -> func_call . q4
    (44) var_cte -> func_call .
    (57) q4 -> .
  ! reduce/reduce conflict for RETURN resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for IF resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for WRITE resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for READ resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for ID resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for BOOL resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for WORD resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for NUMBER resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for CENTER resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for FORWARD resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for RIGHT resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for LEFT resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for END resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for MULT resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for SUB resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for SUM resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (var_cte -> func_call .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 44 (var_cte -> func_call .)
    RETURN          reduce using rule 44 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 44 (var_cte -> func_call .)
    PEN_UP          reduce using rule 44 (var_cte -> func_call .)
    WHILE           reduce using rule 44 (var_cte -> func_call .)
    IF              reduce using rule 44 (var_cte -> func_call .)
    WRITE           reduce using rule 44 (var_cte -> func_call .)
    READ            reduce using rule 44 (var_cte -> func_call .)
    ID              reduce using rule 44 (var_cte -> func_call .)
    BOOL            reduce using rule 44 (var_cte -> func_call .)
    WORD            reduce using rule 44 (var_cte -> func_call .)
    NUMBER          reduce using rule 44 (var_cte -> func_call .)
    CENTER          reduce using rule 44 (var_cte -> func_call .)
    FORWARD         reduce using rule 44 (var_cte -> func_call .)
    RIGHT           reduce using rule 44 (var_cte -> func_call .)
    LEFT            reduce using rule 44 (var_cte -> func_call .)
    END             reduce using rule 44 (var_cte -> func_call .)
    ELSE            reduce using rule 44 (var_cte -> func_call .)
    DIV             reduce using rule 44 (var_cte -> func_call .)
    MULT            reduce using rule 44 (var_cte -> func_call .)
    SUB             reduce using rule 44 (var_cte -> func_call .)
    SUM             reduce using rule 44 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 44 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 44 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 44 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 44 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 44 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 44 (var_cte -> func_call .)
    OR              reduce using rule 44 (var_cte -> func_call .)
    AND             reduce using rule 44 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 44 (var_cte -> func_call .)
    COMMA           reduce using rule 44 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 44 (var_cte -> func_call .)

    q4                             shift and go to state 103

state 76

    (55) expression -> exp . q4
    (56) expression -> exp . rel_op exp q4
    (57) q4 -> .
    (79) rel_op -> . EQUAL_TO
    (80) rel_op -> . MORE_OR_EQ_THAN
    (81) rel_op -> . LESS_OR_EQ_THAN
    (82) rel_op -> . DIFFERENT_TO
    (83) rel_op -> . MORE_THAN
    (84) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    RETURN          reduce using rule 57 (q4 -> .)
    PEN_DOWN        reduce using rule 57 (q4 -> .)
    PEN_UP          reduce using rule 57 (q4 -> .)
    WHILE           reduce using rule 57 (q4 -> .)
    IF              reduce using rule 57 (q4 -> .)
    WRITE           reduce using rule 57 (q4 -> .)
    READ            reduce using rule 57 (q4 -> .)
    ID              reduce using rule 57 (q4 -> .)
    BOOL            reduce using rule 57 (q4 -> .)
    WORD            reduce using rule 57 (q4 -> .)
    NUMBER          reduce using rule 57 (q4 -> .)
    CENTER          reduce using rule 57 (q4 -> .)
    FORWARD         reduce using rule 57 (q4 -> .)
    RIGHT           reduce using rule 57 (q4 -> .)
    LEFT            reduce using rule 57 (q4 -> .)
    END             reduce using rule 57 (q4 -> .)
    ELSE            reduce using rule 57 (q4 -> .)
    DIV             reduce using rule 57 (q4 -> .)
    MULT            reduce using rule 57 (q4 -> .)
    SUB             reduce using rule 57 (q4 -> .)
    SUM             reduce using rule 57 (q4 -> .)
    OR              reduce using rule 57 (q4 -> .)
    AND             reduce using rule 57 (q4 -> .)
    CLOSE_PTH       reduce using rule 57 (q4 -> .)
    COMMA           reduce using rule 57 (q4 -> .)
    CLOSE_SQR       reduce using rule 57 (q4 -> .)
    EQUAL_TO        shift and go to state 106
    MORE_OR_EQ_THAN shift and go to state 107
    LESS_OR_EQ_THAN shift and go to state 108
    DIFFERENT_TO    shift and go to state 109
    MORE_THAN       shift and go to state 110
    LESS_THAN       shift and go to state 111

    q4                             shift and go to state 104
    rel_op                         shift and go to state 105

state 77

    (85) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (93) variable -> ID . array
    (94) array -> . empty
    (95) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (125) empty -> .
    OPEN_PTH        shift and go to state 90
    OPEN_SQR        shift and go to state 114
    RETURN          reduce using rule 125 (empty -> .)
    PEN_DOWN        reduce using rule 125 (empty -> .)
    PEN_UP          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    BOOL            reduce using rule 125 (empty -> .)
    WORD            reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CENTER          reduce using rule 125 (empty -> .)
    FORWARD         reduce using rule 125 (empty -> .)
    RIGHT           reduce using rule 125 (empty -> .)
    LEFT            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    MULT            reduce using rule 125 (empty -> .)
    SUB             reduce using rule 125 (empty -> .)
    SUM             reduce using rule 125 (empty -> .)
    EQUAL_TO        reduce using rule 125 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 125 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 125 (empty -> .)
    DIFFERENT_TO    reduce using rule 125 (empty -> .)
    MORE_THAN       reduce using rule 125 (empty -> .)
    LESS_THAN       reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    CLOSE_PTH       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    CLOSE_SQR       reduce using rule 125 (empty -> .)

    array                          shift and go to state 112
    empty                          shift and go to state 113

state 78

    (75) open_pth -> OPEN_PTH .
    ID              reduce using rule 75 (open_pth -> OPEN_PTH .)
    CTE_STR         reduce using rule 75 (open_pth -> OPEN_PTH .)
    CTE_NUM         reduce using rule 75 (open_pth -> OPEN_PTH .)
    OPEN_PTH        reduce using rule 75 (open_pth -> OPEN_PTH .)
    FALSE           reduce using rule 75 (open_pth -> OPEN_PTH .)
    TRUE            reduce using rule 75 (open_pth -> OPEN_PTH .)


state 79

    (58) exp -> termino . q1
    (59) exp -> termino . term_op e3 termino q1
    (66) q1 -> .
    (62) term_op -> . SUB
    (63) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    RETURN          reduce using rule 66 (q1 -> .)
    PEN_DOWN        reduce using rule 66 (q1 -> .)
    PEN_UP          reduce using rule 66 (q1 -> .)
    WHILE           reduce using rule 66 (q1 -> .)
    IF              reduce using rule 66 (q1 -> .)
    WRITE           reduce using rule 66 (q1 -> .)
    READ            reduce using rule 66 (q1 -> .)
    ID              reduce using rule 66 (q1 -> .)
    BOOL            reduce using rule 66 (q1 -> .)
    WORD            reduce using rule 66 (q1 -> .)
    NUMBER          reduce using rule 66 (q1 -> .)
    CENTER          reduce using rule 66 (q1 -> .)
    FORWARD         reduce using rule 66 (q1 -> .)
    RIGHT           reduce using rule 66 (q1 -> .)
    LEFT            reduce using rule 66 (q1 -> .)
    END             reduce using rule 66 (q1 -> .)
    ELSE            reduce using rule 66 (q1 -> .)
    DIV             reduce using rule 66 (q1 -> .)
    MULT            reduce using rule 66 (q1 -> .)
    EQUAL_TO        reduce using rule 66 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 66 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 66 (q1 -> .)
    DIFFERENT_TO    reduce using rule 66 (q1 -> .)
    MORE_THAN       reduce using rule 66 (q1 -> .)
    LESS_THAN       reduce using rule 66 (q1 -> .)
    OR              reduce using rule 66 (q1 -> .)
    AND             reduce using rule 66 (q1 -> .)
    CLOSE_PTH       reduce using rule 66 (q1 -> .)
    COMMA           reduce using rule 66 (q1 -> .)
    CLOSE_SQR       reduce using rule 66 (q1 -> .)
    SUB             shift and go to state 117
    SUM             shift and go to state 118

    q1                             shift and go to state 115
    term_op                        shift and go to state 116

state 80

    (64) termino -> factor . q2
    (65) termino -> factor . fact_op e2 factor q2
    (61) q2 -> .
    (69) fact_op -> . DIV
    (70) fact_op -> . MULT
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    RETURN          reduce using rule 61 (q2 -> .)
    PEN_DOWN        reduce using rule 61 (q2 -> .)
    PEN_UP          reduce using rule 61 (q2 -> .)
    WHILE           reduce using rule 61 (q2 -> .)
    IF              reduce using rule 61 (q2 -> .)
    WRITE           reduce using rule 61 (q2 -> .)
    READ            reduce using rule 61 (q2 -> .)
    ID              reduce using rule 61 (q2 -> .)
    BOOL            reduce using rule 61 (q2 -> .)
    WORD            reduce using rule 61 (q2 -> .)
    NUMBER          reduce using rule 61 (q2 -> .)
    CENTER          reduce using rule 61 (q2 -> .)
    FORWARD         reduce using rule 61 (q2 -> .)
    RIGHT           reduce using rule 61 (q2 -> .)
    LEFT            reduce using rule 61 (q2 -> .)
    END             reduce using rule 61 (q2 -> .)
    ELSE            reduce using rule 61 (q2 -> .)
    SUB             reduce using rule 61 (q2 -> .)
    SUM             reduce using rule 61 (q2 -> .)
    EQUAL_TO        reduce using rule 61 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 61 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 61 (q2 -> .)
    DIFFERENT_TO    reduce using rule 61 (q2 -> .)
    MORE_THAN       reduce using rule 61 (q2 -> .)
    LESS_THAN       reduce using rule 61 (q2 -> .)
    OR              reduce using rule 61 (q2 -> .)
    AND             reduce using rule 61 (q2 -> .)
    CLOSE_PTH       reduce using rule 61 (q2 -> .)
    COMMA           reduce using rule 61 (q2 -> .)
    CLOSE_SQR       reduce using rule 61 (q2 -> .)
    DIV             shift and go to state 121
    MULT            shift and go to state 122

    q2                             shift and go to state 119
    fact_op                        shift and go to state 120

state 81

    (72) factor -> var_cte . e1
    (74) e1 -> .
    RETURN          reduce using rule 74 (e1 -> .)
    PEN_DOWN        reduce using rule 74 (e1 -> .)
    PEN_UP          reduce using rule 74 (e1 -> .)
    WHILE           reduce using rule 74 (e1 -> .)
    IF              reduce using rule 74 (e1 -> .)
    WRITE           reduce using rule 74 (e1 -> .)
    READ            reduce using rule 74 (e1 -> .)
    ID              reduce using rule 74 (e1 -> .)
    BOOL            reduce using rule 74 (e1 -> .)
    WORD            reduce using rule 74 (e1 -> .)
    NUMBER          reduce using rule 74 (e1 -> .)
    CENTER          reduce using rule 74 (e1 -> .)
    FORWARD         reduce using rule 74 (e1 -> .)
    RIGHT           reduce using rule 74 (e1 -> .)
    LEFT            reduce using rule 74 (e1 -> .)
    END             reduce using rule 74 (e1 -> .)
    ELSE            reduce using rule 74 (e1 -> .)
    DIV             reduce using rule 74 (e1 -> .)
    MULT            reduce using rule 74 (e1 -> .)
    SUB             reduce using rule 74 (e1 -> .)
    SUM             reduce using rule 74 (e1 -> .)
    EQUAL_TO        reduce using rule 74 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 74 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 74 (e1 -> .)
    DIFFERENT_TO    reduce using rule 74 (e1 -> .)
    MORE_THAN       reduce using rule 74 (e1 -> .)
    LESS_THAN       reduce using rule 74 (e1 -> .)
    OR              reduce using rule 74 (e1 -> .)
    AND             reduce using rule 74 (e1 -> .)
    CLOSE_PTH       reduce using rule 74 (e1 -> .)
    COMMA           reduce using rule 74 (e1 -> .)
    CLOSE_SQR       reduce using rule 74 (e1 -> .)

    e1                             shift and go to state 123

state 82

    (73) factor -> open_pth . expression close_pth
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    open_pth                       shift and go to state 82
    expression                     shift and go to state 124
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 83

    (45) var_cte -> cte_bool . bvarcte
    (51) bvarcte -> .
    RETURN          reduce using rule 51 (bvarcte -> .)
    PEN_DOWN        reduce using rule 51 (bvarcte -> .)
    PEN_UP          reduce using rule 51 (bvarcte -> .)
    WHILE           reduce using rule 51 (bvarcte -> .)
    IF              reduce using rule 51 (bvarcte -> .)
    WRITE           reduce using rule 51 (bvarcte -> .)
    READ            reduce using rule 51 (bvarcte -> .)
    ID              reduce using rule 51 (bvarcte -> .)
    BOOL            reduce using rule 51 (bvarcte -> .)
    WORD            reduce using rule 51 (bvarcte -> .)
    NUMBER          reduce using rule 51 (bvarcte -> .)
    CENTER          reduce using rule 51 (bvarcte -> .)
    FORWARD         reduce using rule 51 (bvarcte -> .)
    RIGHT           reduce using rule 51 (bvarcte -> .)
    LEFT            reduce using rule 51 (bvarcte -> .)
    END             reduce using rule 51 (bvarcte -> .)
    ELSE            reduce using rule 51 (bvarcte -> .)
    DIV             reduce using rule 51 (bvarcte -> .)
    MULT            reduce using rule 51 (bvarcte -> .)
    SUB             reduce using rule 51 (bvarcte -> .)
    SUM             reduce using rule 51 (bvarcte -> .)
    EQUAL_TO        reduce using rule 51 (bvarcte -> .)
    MORE_OR_EQ_THAN reduce using rule 51 (bvarcte -> .)
    LESS_OR_EQ_THAN reduce using rule 51 (bvarcte -> .)
    DIFFERENT_TO    reduce using rule 51 (bvarcte -> .)
    MORE_THAN       reduce using rule 51 (bvarcte -> .)
    LESS_THAN       reduce using rule 51 (bvarcte -> .)
    OR              reduce using rule 51 (bvarcte -> .)
    AND             reduce using rule 51 (bvarcte -> .)
    CLOSE_PTH       reduce using rule 51 (bvarcte -> .)
    COMMA           reduce using rule 51 (bvarcte -> .)
    CLOSE_SQR       reduce using rule 51 (bvarcte -> .)

    bvarcte                        shift and go to state 125

state 84

    (46) var_cte -> CTE_STR . svarcte
    (50) svarcte -> .
    RETURN          reduce using rule 50 (svarcte -> .)
    PEN_DOWN        reduce using rule 50 (svarcte -> .)
    PEN_UP          reduce using rule 50 (svarcte -> .)
    WHILE           reduce using rule 50 (svarcte -> .)
    IF              reduce using rule 50 (svarcte -> .)
    WRITE           reduce using rule 50 (svarcte -> .)
    READ            reduce using rule 50 (svarcte -> .)
    ID              reduce using rule 50 (svarcte -> .)
    BOOL            reduce using rule 50 (svarcte -> .)
    WORD            reduce using rule 50 (svarcte -> .)
    NUMBER          reduce using rule 50 (svarcte -> .)
    CENTER          reduce using rule 50 (svarcte -> .)
    FORWARD         reduce using rule 50 (svarcte -> .)
    RIGHT           reduce using rule 50 (svarcte -> .)
    LEFT            reduce using rule 50 (svarcte -> .)
    END             reduce using rule 50 (svarcte -> .)
    ELSE            reduce using rule 50 (svarcte -> .)
    DIV             reduce using rule 50 (svarcte -> .)
    MULT            reduce using rule 50 (svarcte -> .)
    SUB             reduce using rule 50 (svarcte -> .)
    SUM             reduce using rule 50 (svarcte -> .)
    EQUAL_TO        reduce using rule 50 (svarcte -> .)
    MORE_OR_EQ_THAN reduce using rule 50 (svarcte -> .)
