Grammar:

Rule 0     S' -> program

    (29) stmnt -> var_assignation stmnt .
    END             reduce using rule 29 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 29 (stmnt -> var_assignation stmnt .)


state 56

    (30) var_declaration_func -> var_type ID . multiple_vars
    (76) multiple_vars -> . empty
    (77) multiple_vars -> . COMMA variable
    (95) empty -> .
    COMMA           shift and go to state 89
    PEN_DOWN        reduce using rule 95 (empty -> .)
    PEN_UP          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WORD            reduce using rule 95 (empty -> .)
    NUMBER          reduce using rule 95 (empty -> .)
    CENTER          reduce using rule 95 (empty -> .)
    FORWARD         reduce using rule 95 (empty -> .)
    RIGHT           reduce using rule 95 (empty -> .)
    LEFT            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)

    multiple_vars                  shift and go to state 87
    empty                          shift and go to state 88

state 57

    (66) func_call -> ID OPEN_PTH . func_call_param CLOSE_PTH
    (67) func_call_param -> . expression multiple_fc_param
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    func_call_param                shift and go to state 90
    expression                     shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 58

    (37) var_assignation -> ID a1 . assign expression quads
    (38) assign -> . ASSIGN
    ASSIGN          shift and go to state 93

    assign                         shift and go to state 92

state 59

    (92) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 94


state 60

    (93) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 95


state 61

    (87) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (67) func_call_param -> . expression multiple_fc_param
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    func_call_param                shift and go to state 96
    expression                     shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 62

    (82) while_stmnt -> WHILE con_expression . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (95) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (92) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (93) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (87) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (82) while_stmnt -> . WHILE con_expression stmnt END
    (79) if_stmnt -> . IF con_expression stmnt else_stmnt
    (78) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (70) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (88) move_type -> . CENTER
    (89) move_type -> . FORWARD
    (90) move_type -> . RIGHT
    (91) move_type -> . LEFT
    END             reduce using rule 95 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 97
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 63

    (83) con_expression -> expression .
    (84) con_expression -> expression . rel_op e4 expression quads3
    (31) rel_op -> . MORE_OR_EQ_THAN
    (32) rel_op -> . LESS_OR_EQ_THAN
    (33) rel_op -> . DIFFERENT_TO
    (34) rel_op -> . MORE_THAN
    (35) rel_op -> . LESS_THAN
    (36) rel_op -> . EQUAL_TO
    PEN_DOWN        reduce using rule 83 (con_expression -> expression .)
    PEN_UP          reduce using rule 83 (con_expression -> expression .)
    WHILE           reduce using rule 83 (con_expression -> expression .)
    IF              reduce using rule 83 (con_expression -> expression .)
    WRITE           reduce using rule 83 (con_expression -> expression .)
    READ            reduce using rule 83 (con_expression -> expression .)
    ID              reduce using rule 83 (con_expression -> expression .)
    BOOL            reduce using rule 83 (con_expression -> expression .)
    WORD            reduce using rule 83 (con_expression -> expression .)
    NUMBER          reduce using rule 83 (con_expression -> expression .)
    CENTER          reduce using rule 83 (con_expression -> expression .)
    FORWARD         reduce using rule 83 (con_expression -> expression .)
    RIGHT           reduce using rule 83 (con_expression -> expression .)
    LEFT            reduce using rule 83 (con_expression -> expression .)
    END             reduce using rule 83 (con_expression -> expression .)
    ELSE            reduce using rule 83 (con_expression -> expression .)
    MORE_OR_EQ_THAN shift and go to state 99
    LESS_OR_EQ_THAN shift and go to state 100
    DIFFERENT_TO    shift and go to state 101
    MORE_THAN       shift and go to state 102
    LESS_THAN       shift and go to state 103
    EQUAL_TO        shift and go to state 104

    rel_op                         shift and go to state 98

state 64

    (47) expression -> exp .
    (48) expression -> exp . e3 rel_op exp e3 quads2
    (50) e3 -> .
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 47 (expression -> exp .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 47 (expression -> exp .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 47 (expression -> exp .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 47 (expression -> exp .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 47 (expression -> exp .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 47 (expression -> exp .)
    MORE_OR_EQ_THAN reduce using rule 47 (expression -> exp .)
    LESS_OR_EQ_THAN reduce using rule 47 (expression -> exp .)
    DIFFERENT_TO    reduce using rule 47 (expression -> exp .)
    MORE_THAN       reduce using rule 47 (expression -> exp .)
    LESS_THAN       reduce using rule 47 (expression -> exp .)
    EQUAL_TO        reduce using rule 47 (expression -> exp .)
    PEN_DOWN        reduce using rule 47 (expression -> exp .)
    PEN_UP          reduce using rule 47 (expression -> exp .)
    WHILE           reduce using rule 47 (expression -> exp .)
    IF              reduce using rule 47 (expression -> exp .)
    WRITE           reduce using rule 47 (expression -> exp .)
    READ            reduce using rule 47 (expression -> exp .)
    ID              reduce using rule 47 (expression -> exp .)
    BOOL            reduce using rule 47 (expression -> exp .)
    WORD            reduce using rule 47 (expression -> exp .)
    NUMBER          reduce using rule 47 (expression -> exp .)
    CENTER          reduce using rule 47 (expression -> exp .)
    FORWARD         reduce using rule 47 (expression -> exp .)
    RIGHT           reduce using rule 47 (expression -> exp .)
    LEFT            reduce using rule 47 (expression -> exp .)
    END             reduce using rule 47 (expression -> exp .)
    ELSE            reduce using rule 47 (expression -> exp .)
    COMMA           reduce using rule 47 (expression -> exp .)
    CLOSE_PTH       reduce using rule 47 (expression -> exp .)
    CLOSE_SQR       reduce using rule 47 (expression -> exp .)

    e3                             shift and go to state 105

state 65

    (51) exp -> termino .
    (52) exp -> termino . e1 term_op e2 termino e1 quads1
    (62) e1 -> .
    MORE_OR_EQ_THAN reduce using rule 51 (exp -> termino .)
    LESS_OR_EQ_THAN reduce using rule 51 (exp -> termino .)
    DIFFERENT_TO    reduce using rule 51 (exp -> termino .)
    MORE_THAN       reduce using rule 51 (exp -> termino .)
    LESS_THAN       reduce using rule 51 (exp -> termino .)
    EQUAL_TO        reduce using rule 51 (exp -> termino .)
    PEN_DOWN        reduce using rule 51 (exp -> termino .)
    PEN_UP          reduce using rule 51 (exp -> termino .)
    WHILE           reduce using rule 51 (exp -> termino .)
    IF              reduce using rule 51 (exp -> termino .)
    WRITE           reduce using rule 51 (exp -> termino .)
    READ            reduce using rule 51 (exp -> termino .)
    ID              reduce using rule 51 (exp -> termino .)
    BOOL            reduce using rule 51 (exp -> termino .)
    WORD            reduce using rule 51 (exp -> termino .)
    NUMBER          reduce using rule 51 (exp -> termino .)
    CENTER          reduce using rule 51 (exp -> termino .)
    FORWARD         reduce using rule 51 (exp -> termino .)
    RIGHT           reduce using rule 51 (exp -> termino .)
    LEFT            reduce using rule 51 (exp -> termino .)
    END             reduce using rule 51 (exp -> termino .)
    ELSE            reduce using rule 51 (exp -> termino .)
    COMMA           reduce using rule 51 (exp -> termino .)
    CLOSE_PTH       reduce using rule 51 (exp -> termino .)
    CLOSE_SQR       reduce using rule 51 (exp -> termino .)
    SUB             reduce using rule 62 (e1 -> .)
    SUM             reduce using rule 62 (e1 -> .)

    e1                             shift and go to state 106

state 66

    (55) factor -> term_op . var_cte
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    var_cte                        shift and go to state 107
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 67

    (53) termino -> factor .
    (54) termino -> factor . e1 fact_op factor e1 quads
    (62) e1 -> .
    SUB             reduce using rule 53 (termino -> factor .)
    SUM             reduce using rule 53 (termino -> factor .)
    MORE_OR_EQ_THAN reduce using rule 53 (termino -> factor .)
    LESS_OR_EQ_THAN reduce using rule 53 (termino -> factor .)
    DIFFERENT_TO    reduce using rule 53 (termino -> factor .)
    MORE_THAN       reduce using rule 53 (termino -> factor .)
    LESS_THAN       reduce using rule 53 (termino -> factor .)
    EQUAL_TO        reduce using rule 53 (termino -> factor .)
    PEN_DOWN        reduce using rule 53 (termino -> factor .)
    PEN_UP          reduce using rule 53 (termino -> factor .)
    WHILE           reduce using rule 53 (termino -> factor .)
    IF              reduce using rule 53 (termino -> factor .)
    WRITE           reduce using rule 53 (termino -> factor .)
    READ            reduce using rule 53 (termino -> factor .)
    ID              reduce using rule 53 (termino -> factor .)
    BOOL            reduce using rule 53 (termino -> factor .)
    WORD            reduce using rule 53 (termino -> factor .)
    NUMBER          reduce using rule 53 (termino -> factor .)
    CENTER          reduce using rule 53 (termino -> factor .)
    FORWARD         reduce using rule 53 (termino -> factor .)
    RIGHT           reduce using rule 53 (termino -> factor .)
    LEFT            reduce using rule 53 (termino -> factor .)
    END             reduce using rule 53 (termino -> factor .)
    ELSE            reduce using rule 53 (termino -> factor .)
    COMMA           reduce using rule 53 (termino -> factor .)
    CLOSE_PTH       reduce using rule 53 (termino -> factor .)
    CLOSE_SQR       reduce using rule 53 (termino -> factor .)
    DIV             reduce using rule 62 (e1 -> .)
    MULT            reduce using rule 62 (e1 -> .)

    e1                             shift and go to state 108

state 68

    (56) factor -> var_cte .
    DIV             reduce using rule 56 (factor -> var_cte .)
    MULT            reduce using rule 56 (factor -> var_cte .)
    SUB             reduce using rule 56 (factor -> var_cte .)
    SUM             reduce using rule 56 (factor -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 56 (factor -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 56 (factor -> var_cte .)
    DIFFERENT_TO    reduce using rule 56 (factor -> var_cte .)
    MORE_THAN       reduce using rule 56 (factor -> var_cte .)
    LESS_THAN       reduce using rule 56 (factor -> var_cte .)
    EQUAL_TO        reduce using rule 56 (factor -> var_cte .)
    PEN_DOWN        reduce using rule 56 (factor -> var_cte .)
    PEN_UP          reduce using rule 56 (factor -> var_cte .)
    WHILE           reduce using rule 56 (factor -> var_cte .)
    IF              reduce using rule 56 (factor -> var_cte .)
    WRITE           reduce using rule 56 (factor -> var_cte .)
    READ            reduce using rule 56 (factor -> var_cte .)
    ID              reduce using rule 56 (factor -> var_cte .)
    BOOL            reduce using rule 56 (factor -> var_cte .)
    WORD            reduce using rule 56 (factor -> var_cte .)
    NUMBER          reduce using rule 56 (factor -> var_cte .)
    CENTER          reduce using rule 56 (factor -> var_cte .)
    FORWARD         reduce using rule 56 (factor -> var_cte .)
    RIGHT           reduce using rule 56 (factor -> var_cte .)
    LEFT            reduce using rule 56 (factor -> var_cte .)
    END             reduce using rule 56 (factor -> var_cte .)
    ELSE            reduce using rule 56 (factor -> var_cte .)
    COMMA           reduce using rule 56 (factor -> var_cte .)
    CLOSE_PTH       reduce using rule 56 (factor -> var_cte .)
    CLOSE_SQR       reduce using rule 56 (factor -> var_cte .)


state 69

    (57) factor -> OPEN_PTH . expression CLOSE_PTH
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    expression                     shift and go to state 109
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 70

    (58) term_op -> SUB .
    CTE_STR         reduce using rule 58 (term_op -> SUB .)
    CTE_NUM         reduce using rule 58 (term_op -> SUB .)
    ID              reduce using rule 58 (term_op -> SUB .)
    FALSE           reduce using rule 58 (term_op -> SUB .)
    TRUE            reduce using rule 58 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 58 (term_op -> SUB .)
    SUB             reduce using rule 58 (term_op -> SUB .)
    SUM             reduce using rule 58 (term_op -> SUB .)


state 71

    (59) term_op -> SUM .
    CTE_STR         reduce using rule 59 (term_op -> SUM .)
    CTE_NUM         reduce using rule 59 (term_op -> SUM .)
    ID              reduce using rule 59 (term_op -> SUM .)
    FALSE           reduce using rule 59 (term_op -> SUM .)
    TRUE            reduce using rule 59 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 59 (term_op -> SUM .)
    SUB             reduce using rule 59 (term_op -> SUM .)
    SUM             reduce using rule 59 (term_op -> SUM .)


state 72

    (40) var_cte -> func_call .
    DIV             reduce using rule 40 (var_cte -> func_call .)
    MULT            reduce using rule 40 (var_cte -> func_call .)
    SUB             reduce using rule 40 (var_cte -> func_call .)
    SUM             reduce using rule 40 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 40 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 40 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 40 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 40 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 40 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 40 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 40 (var_cte -> func_call .)
    PEN_UP          reduce using rule 40 (var_cte -> func_call .)
    WHILE           reduce using rule 40 (var_cte -> func_call .)
    IF              reduce using rule 40 (var_cte -> func_call .)
    WRITE           reduce using rule 40 (var_cte -> func_call .)
    READ            reduce using rule 40 (var_cte -> func_call .)
    ID              reduce using rule 40 (var_cte -> func_call .)
    BOOL            reduce using rule 40 (var_cte -> func_call .)
    WORD            reduce using rule 40 (var_cte -> func_call .)
    NUMBER          reduce using rule 40 (var_cte -> func_call .)
    CENTER          reduce using rule 40 (var_cte -> func_call .)
    FORWARD         reduce using rule 40 (var_cte -> func_call .)
    RIGHT           reduce using rule 40 (var_cte -> func_call .)
    LEFT            reduce using rule 40 (var_cte -> func_call .)
    END             reduce using rule 40 (var_cte -> func_call .)
    ELSE            reduce using rule 40 (var_cte -> func_call .)
    COMMA           reduce using rule 40 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 40 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 40 (var_cte -> func_call .)


state 73

    (41) var_cte -> cte_bool .
    DIV             reduce using rule 41 (var_cte -> cte_bool .)
    MULT            reduce using rule 41 (var_cte -> cte_bool .)
    SUB             reduce using rule 41 (var_cte -> cte_bool .)
    SUM             reduce using rule 41 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 41 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 41 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 41 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 41 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 41 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 41 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 41 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 41 (var_cte -> cte_bool .)
    WHILE           reduce using rule 41 (var_cte -> cte_bool .)
    IF              reduce using rule 41 (var_cte -> cte_bool .)
    WRITE           reduce using rule 41 (var_cte -> cte_bool .)
    READ            reduce using rule 41 (var_cte -> cte_bool .)
    ID              reduce using rule 41 (var_cte -> cte_bool .)
    BOOL            reduce using rule 41 (var_cte -> cte_bool .)
    WORD            reduce using rule 41 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 41 (var_cte -> cte_bool .)
    CENTER          reduce using rule 41 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 41 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 41 (var_cte -> cte_bool .)
    LEFT            reduce using rule 41 (var_cte -> cte_bool .)
    END             reduce using rule 41 (var_cte -> cte_bool .)
    ELSE            reduce using rule 41 (var_cte -> cte_bool .)
    COMMA           reduce using rule 41 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 41 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 41 (var_cte -> cte_bool .)


state 74

    (42) var_cte -> CTE_STR .
    DIV             reduce using rule 42 (var_cte -> CTE_STR .)
    MULT            reduce using rule 42 (var_cte -> CTE_STR .)
    SUB             reduce using rule 42 (var_cte -> CTE_STR .)
    SUM             reduce using rule 42 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 42 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 42 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 42 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 42 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 42 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 42 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 42 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 42 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 42 (var_cte -> CTE_STR .)
    IF              reduce using rule 42 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 42 (var_cte -> CTE_STR .)
    READ            reduce using rule 42 (var_cte -> CTE_STR .)
    ID              reduce using rule 42 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 42 (var_cte -> CTE_STR .)
    WORD            reduce using rule 42 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 42 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 42 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 42 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 42 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 42 (var_cte -> CTE_STR .)
    END             reduce using rule 42 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 42 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 42 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 42 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 42 (var_cte -> CTE_STR .)


state 75

    (43) var_cte -> CTE_NUM .
    DIV             reduce using rule 43 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 43 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 43 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 43 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 43 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 43 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 43 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 43 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 43 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 43 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 43 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 43 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 43 (var_cte -> CTE_NUM .)
    IF              reduce using rule 43 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 43 (var_cte -> CTE_NUM .)
    READ            reduce using rule 43 (var_cte -> CTE_NUM .)
    ID              reduce using rule 43 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 43 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 43 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 43 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 43 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 43 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 43 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 43 (var_cte -> CTE_NUM .)
    END             reduce using rule 43 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 43 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 43 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 43 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 43 (var_cte -> CTE_NUM .)


state 76

    (44) var_cte -> variable .
    DIV             reduce using rule 44 (var_cte -> variable .)
    MULT            reduce using rule 44 (var_cte -> variable .)
    SUB             reduce using rule 44 (var_cte -> variable .)
    SUM             reduce using rule 44 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 44 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 44 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 44 (var_cte -> variable .)
    MORE_THAN       reduce using rule 44 (var_cte -> variable .)
    LESS_THAN       reduce using rule 44 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 44 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 44 (var_cte -> variable .)
    PEN_UP          reduce using rule 44 (var_cte -> variable .)
    WHILE           reduce using rule 44 (var_cte -> variable .)
    IF              reduce using rule 44 (var_cte -> variable .)
    WRITE           reduce using rule 44 (var_cte -> variable .)
    READ            reduce using rule 44 (var_cte -> variable .)
    ID              reduce using rule 44 (var_cte -> variable .)
    BOOL            reduce using rule 44 (var_cte -> variable .)
    WORD            reduce using rule 44 (var_cte -> variable .)
    NUMBER          reduce using rule 44 (var_cte -> variable .)
    CENTER          reduce using rule 44 (var_cte -> variable .)
    FORWARD         reduce using rule 44 (var_cte -> variable .)
    RIGHT           reduce using rule 44 (var_cte -> variable .)
    LEFT            reduce using rule 44 (var_cte -> variable .)
    END             reduce using rule 44 (var_cte -> variable .)
    ELSE            reduce using rule 44 (var_cte -> variable .)
    COMMA           reduce using rule 44 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 44 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 44 (var_cte -> variable .)


state 77

    (66) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (71) variable -> ID . array
    (72) array -> . empty
    (73) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (95) empty -> .
    OPEN_PTH        shift and go to state 57
    OPEN_SQR        shift and go to state 112
    DIV             reduce using rule 95 (empty -> .)
    MULT            reduce using rule 95 (empty -> .)
    SUB             reduce using rule 95 (empty -> .)
    SUM             reduce using rule 95 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 95 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 95 (empty -> .)
    DIFFERENT_TO    reduce using rule 95 (empty -> .)
    MORE_THAN       reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
