Grammar:

Rule 0     S' -> program


state 56

    (30) var_declaration_func -> var_type ID . multiple_vars
    (73) multiple_vars -> . empty
    (74) multiple_vars -> . COMMA variable
    (93) empty -> .
    COMMA           shift and go to state 90
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)

    multiple_vars                  shift and go to state 88
    empty                          shift and go to state 89

state 57

    (63) func_call -> ID OPEN_PTH . func_call_param CLOSE_PTH
    (64) func_call_param -> . expression multiple_fc_param
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    func_call_param                shift and go to state 91
    expression                     shift and go to state 92
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 58

    (37) var_assignation -> ID a1 . assign expression quads
    (39) assign -> . ASSIGN
    ASSIGN          shift and go to state 94

    assign                         shift and go to state 93

state 59

    (90) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 95


state 60

    (91) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 96


state 61

    (85) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (64) func_call_param -> . expression multiple_fc_param
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    func_call_param                shift and go to state 97
    expression                     shift and go to state 92
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 62

    (79) while_stmnt -> WHILE log_exp . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE log_exp stmnt END
    (76) if_stmnt -> . IF log_exp stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    END             reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 98
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 63

    (83) log_exp -> expression .
    (80) con_expression -> expression .
    (82) con_expression -> expression . rel_op e4 expression quads
    (31) rel_op -> . MORE_OR_EQ_THAN
    (32) rel_op -> . LESS_OR_EQ_THAN
    (33) rel_op -> . DIFFERENT_TO
    (34) rel_op -> . MORE_THAN
    (35) rel_op -> . LESS_THAN
    (36) rel_op -> . EQUAL_TO
    PEN_DOWN        reduce using rule 83 (log_exp -> expression .)
    PEN_UP          reduce using rule 83 (log_exp -> expression .)
    WHILE           reduce using rule 83 (log_exp -> expression .)
    IF              reduce using rule 83 (log_exp -> expression .)
    WRITE           reduce using rule 83 (log_exp -> expression .)
    READ            reduce using rule 83 (log_exp -> expression .)
    ID              reduce using rule 83 (log_exp -> expression .)
    BOOL            reduce using rule 83 (log_exp -> expression .)
    WORD            reduce using rule 83 (log_exp -> expression .)
    NUMBER          reduce using rule 83 (log_exp -> expression .)
    CENTER          reduce using rule 83 (log_exp -> expression .)
    FORWARD         reduce using rule 83 (log_exp -> expression .)
    RIGHT           reduce using rule 83 (log_exp -> expression .)
    LEFT            reduce using rule 83 (log_exp -> expression .)
    END             reduce using rule 83 (log_exp -> expression .)
    ELSE            reduce using rule 83 (log_exp -> expression .)
    OR              reduce using rule 80 (con_expression -> expression .)
    AND             reduce using rule 80 (con_expression -> expression .)
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    EQUAL_TO        shift and go to state 105

    rel_op                         shift and go to state 99

state 64

    (84) log_exp -> con_expression . log_op con_expression
    (81) con_expression -> con_expression .
    (61) log_op -> . OR
    (62) log_op -> . AND
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 107
    AND             shift and go to state 108

    log_op                         shift and go to state 106

state 65

    (48) expression -> exp .
    (49) expression -> exp . e3 rel_op exp e3 quads
    (96) e3 -> .
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 48 (expression -> exp .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 48 (expression -> exp .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 48 (expression -> exp .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 48 (expression -> exp .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 48 (expression -> exp .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 48 (expression -> exp .)
    MORE_OR_EQ_THAN reduce using rule 48 (expression -> exp .)
    LESS_OR_EQ_THAN reduce using rule 48 (expression -> exp .)
    DIFFERENT_TO    reduce using rule 48 (expression -> exp .)
    MORE_THAN       reduce using rule 48 (expression -> exp .)
    LESS_THAN       reduce using rule 48 (expression -> exp .)
    EQUAL_TO        reduce using rule 48 (expression -> exp .)
    PEN_DOWN        reduce using rule 48 (expression -> exp .)
    PEN_UP          reduce using rule 48 (expression -> exp .)
    WHILE           reduce using rule 48 (expression -> exp .)
    IF              reduce using rule 48 (expression -> exp .)
    WRITE           reduce using rule 48 (expression -> exp .)
    READ            reduce using rule 48 (expression -> exp .)
    ID              reduce using rule 48 (expression -> exp .)
    BOOL            reduce using rule 48 (expression -> exp .)
    WORD            reduce using rule 48 (expression -> exp .)
    NUMBER          reduce using rule 48 (expression -> exp .)
    CENTER          reduce using rule 48 (expression -> exp .)
    FORWARD         reduce using rule 48 (expression -> exp .)
    RIGHT           reduce using rule 48 (expression -> exp .)
    LEFT            reduce using rule 48 (expression -> exp .)
    END             reduce using rule 48 (expression -> exp .)
    OR              reduce using rule 48 (expression -> exp .)
    AND             reduce using rule 48 (expression -> exp .)
    ELSE            reduce using rule 48 (expression -> exp .)
    COMMA           reduce using rule 48 (expression -> exp .)
    CLOSE_PTH       reduce using rule 48 (expression -> exp .)
    CLOSE_SQR       reduce using rule 48 (expression -> exp .)

    e3                             shift and go to state 109

state 66

    (50) exp -> termino .
    (51) exp -> termino . e1 term_op e2 termino e1 quads1
    (94) e1 -> .
    MORE_OR_EQ_THAN reduce using rule 50 (exp -> termino .)
    LESS_OR_EQ_THAN reduce using rule 50 (exp -> termino .)
    DIFFERENT_TO    reduce using rule 50 (exp -> termino .)
    MORE_THAN       reduce using rule 50 (exp -> termino .)
    LESS_THAN       reduce using rule 50 (exp -> termino .)
    EQUAL_TO        reduce using rule 50 (exp -> termino .)
    PEN_DOWN        reduce using rule 50 (exp -> termino .)
    PEN_UP          reduce using rule 50 (exp -> termino .)
    WHILE           reduce using rule 50 (exp -> termino .)
    IF              reduce using rule 50 (exp -> termino .)
    WRITE           reduce using rule 50 (exp -> termino .)
    READ            reduce using rule 50 (exp -> termino .)
    ID              reduce using rule 50 (exp -> termino .)
    BOOL            reduce using rule 50 (exp -> termino .)
    WORD            reduce using rule 50 (exp -> termino .)
    NUMBER          reduce using rule 50 (exp -> termino .)
    CENTER          reduce using rule 50 (exp -> termino .)
    FORWARD         reduce using rule 50 (exp -> termino .)
    RIGHT           reduce using rule 50 (exp -> termino .)
    LEFT            reduce using rule 50 (exp -> termino .)
    END             reduce using rule 50 (exp -> termino .)
    OR              reduce using rule 50 (exp -> termino .)
    AND             reduce using rule 50 (exp -> termino .)
    ELSE            reduce using rule 50 (exp -> termino .)
    COMMA           reduce using rule 50 (exp -> termino .)
    CLOSE_PTH       reduce using rule 50 (exp -> termino .)
    CLOSE_SQR       reduce using rule 50 (exp -> termino .)
    SUB             reduce using rule 94 (e1 -> .)
    SUM             reduce using rule 94 (e1 -> .)

    e1                             shift and go to state 110

state 67

    (54) factor -> term_op . var_cte
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    var_cte                        shift and go to state 111
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 68

    (52) termino -> factor .
    (53) termino -> factor . e1 fact_op factor e1 quads
    (94) e1 -> .
    SUB             reduce using rule 52 (termino -> factor .)
    SUM             reduce using rule 52 (termino -> factor .)
    MORE_OR_EQ_THAN reduce using rule 52 (termino -> factor .)
    LESS_OR_EQ_THAN reduce using rule 52 (termino -> factor .)
    DIFFERENT_TO    reduce using rule 52 (termino -> factor .)
    MORE_THAN       reduce using rule 52 (termino -> factor .)
    LESS_THAN       reduce using rule 52 (termino -> factor .)
    EQUAL_TO        reduce using rule 52 (termino -> factor .)
    PEN_DOWN        reduce using rule 52 (termino -> factor .)
    PEN_UP          reduce using rule 52 (termino -> factor .)
    WHILE           reduce using rule 52 (termino -> factor .)
    IF              reduce using rule 52 (termino -> factor .)
    WRITE           reduce using rule 52 (termino -> factor .)
    READ            reduce using rule 52 (termino -> factor .)
    ID              reduce using rule 52 (termino -> factor .)
    BOOL            reduce using rule 52 (termino -> factor .)
    WORD            reduce using rule 52 (termino -> factor .)
    NUMBER          reduce using rule 52 (termino -> factor .)
    CENTER          reduce using rule 52 (termino -> factor .)
    FORWARD         reduce using rule 52 (termino -> factor .)
    RIGHT           reduce using rule 52 (termino -> factor .)
    LEFT            reduce using rule 52 (termino -> factor .)
    END             reduce using rule 52 (termino -> factor .)
    OR              reduce using rule 52 (termino -> factor .)
    AND             reduce using rule 52 (termino -> factor .)
    ELSE            reduce using rule 52 (termino -> factor .)
    COMMA           reduce using rule 52 (termino -> factor .)
    CLOSE_PTH       reduce using rule 52 (termino -> factor .)
    CLOSE_SQR       reduce using rule 52 (termino -> factor .)
    DIV             reduce using rule 94 (e1 -> .)
    MULT            reduce using rule 94 (e1 -> .)

    e1                             shift and go to state 112

state 69

    (55) factor -> var_cte .
    DIV             reduce using rule 55 (factor -> var_cte .)
    MULT            reduce using rule 55 (factor -> var_cte .)
    SUB             reduce using rule 55 (factor -> var_cte .)
    SUM             reduce using rule 55 (factor -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 55 (factor -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 55 (factor -> var_cte .)
    DIFFERENT_TO    reduce using rule 55 (factor -> var_cte .)
    MORE_THAN       reduce using rule 55 (factor -> var_cte .)
    LESS_THAN       reduce using rule 55 (factor -> var_cte .)
    EQUAL_TO        reduce using rule 55 (factor -> var_cte .)
    PEN_DOWN        reduce using rule 55 (factor -> var_cte .)
    PEN_UP          reduce using rule 55 (factor -> var_cte .)
    WHILE           reduce using rule 55 (factor -> var_cte .)
    IF              reduce using rule 55 (factor -> var_cte .)
    WRITE           reduce using rule 55 (factor -> var_cte .)
    READ            reduce using rule 55 (factor -> var_cte .)
    ID              reduce using rule 55 (factor -> var_cte .)
    BOOL            reduce using rule 55 (factor -> var_cte .)
    WORD            reduce using rule 55 (factor -> var_cte .)
    NUMBER          reduce using rule 55 (factor -> var_cte .)
    CENTER          reduce using rule 55 (factor -> var_cte .)
    FORWARD         reduce using rule 55 (factor -> var_cte .)
    RIGHT           reduce using rule 55 (factor -> var_cte .)
    LEFT            reduce using rule 55 (factor -> var_cte .)
    END             reduce using rule 55 (factor -> var_cte .)
    OR              reduce using rule 55 (factor -> var_cte .)
    AND             reduce using rule 55 (factor -> var_cte .)
    ELSE            reduce using rule 55 (factor -> var_cte .)
    COMMA           reduce using rule 55 (factor -> var_cte .)
    CLOSE_PTH       reduce using rule 55 (factor -> var_cte .)
    CLOSE_SQR       reduce using rule 55 (factor -> var_cte .)


state 70

    (56) factor -> OPEN_PTH . expression CLOSE_PTH
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expression                     shift and go to state 113
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 71

    (57) term_op -> SUB .
    CTE_STR         reduce using rule 57 (term_op -> SUB .)
    CTE_NUM         reduce using rule 57 (term_op -> SUB .)
    ID              reduce using rule 57 (term_op -> SUB .)
    FALSE           reduce using rule 57 (term_op -> SUB .)
    TRUE            reduce using rule 57 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 57 (term_op -> SUB .)
    SUB             reduce using rule 57 (term_op -> SUB .)
    SUM             reduce using rule 57 (term_op -> SUB .)


state 72

    (58) term_op -> SUM .
    CTE_STR         reduce using rule 58 (term_op -> SUM .)
    CTE_NUM         reduce using rule 58 (term_op -> SUM .)
    ID              reduce using rule 58 (term_op -> SUM .)
    FALSE           reduce using rule 58 (term_op -> SUM .)
    TRUE            reduce using rule 58 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 58 (term_op -> SUM .)
    SUB             reduce using rule 58 (term_op -> SUM .)
    SUM             reduce using rule 58 (term_op -> SUM .)


state 73

    (41) var_cte -> func_call .
    DIV             reduce using rule 41 (var_cte -> func_call .)
    MULT            reduce using rule 41 (var_cte -> func_call .)
    SUB             reduce using rule 41 (var_cte -> func_call .)
    SUM             reduce using rule 41 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 41 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 41 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 41 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 41 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 41 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 41 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 41 (var_cte -> func_call .)
    PEN_UP          reduce using rule 41 (var_cte -> func_call .)
    WHILE           reduce using rule 41 (var_cte -> func_call .)
    IF              reduce using rule 41 (var_cte -> func_call .)
    WRITE           reduce using rule 41 (var_cte -> func_call .)
    READ            reduce using rule 41 (var_cte -> func_call .)
    ID              reduce using rule 41 (var_cte -> func_call .)
    BOOL            reduce using rule 41 (var_cte -> func_call .)
    WORD            reduce using rule 41 (var_cte -> func_call .)
    NUMBER          reduce using rule 41 (var_cte -> func_call .)
    CENTER          reduce using rule 41 (var_cte -> func_call .)
    FORWARD         reduce using rule 41 (var_cte -> func_call .)
    RIGHT           reduce using rule 41 (var_cte -> func_call .)
    LEFT            reduce using rule 41 (var_cte -> func_call .)
    END             reduce using rule 41 (var_cte -> func_call .)
    OR              reduce using rule 41 (var_cte -> func_call .)
    AND             reduce using rule 41 (var_cte -> func_call .)
    ELSE            reduce using rule 41 (var_cte -> func_call .)
    COMMA           reduce using rule 41 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 41 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 41 (var_cte -> func_call .)


state 74

    (42) var_cte -> cte_bool .
    DIV             reduce using rule 42 (var_cte -> cte_bool .)
    MULT            reduce using rule 42 (var_cte -> cte_bool .)
    SUB             reduce using rule 42 (var_cte -> cte_bool .)
    SUM             reduce using rule 42 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 42 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 42 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 42 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 42 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 42 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 42 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 42 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 42 (var_cte -> cte_bool .)
    WHILE           reduce using rule 42 (var_cte -> cte_bool .)
    IF              reduce using rule 42 (var_cte -> cte_bool .)
    WRITE           reduce using rule 42 (var_cte -> cte_bool .)
    READ            reduce using rule 42 (var_cte -> cte_bool .)
    ID              reduce using rule 42 (var_cte -> cte_bool .)
    BOOL            reduce using rule 42 (var_cte -> cte_bool .)
    WORD            reduce using rule 42 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 42 (var_cte -> cte_bool .)
    CENTER          reduce using rule 42 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 42 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 42 (var_cte -> cte_bool .)
    LEFT            reduce using rule 42 (var_cte -> cte_bool .)
    END             reduce using rule 42 (var_cte -> cte_bool .)
    OR              reduce using rule 42 (var_cte -> cte_bool .)
    AND             reduce using rule 42 (var_cte -> cte_bool .)
    ELSE            reduce using rule 42 (var_cte -> cte_bool .)
    COMMA           reduce using rule 42 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 42 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 42 (var_cte -> cte_bool .)


state 75

    (43) var_cte -> CTE_STR .
    DIV             reduce using rule 43 (var_cte -> CTE_STR .)
    MULT            reduce using rule 43 (var_cte -> CTE_STR .)
    SUB             reduce using rule 43 (var_cte -> CTE_STR .)
    SUM             reduce using rule 43 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 43 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 43 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 43 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 43 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 43 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 43 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 43 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 43 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 43 (var_cte -> CTE_STR .)
    IF              reduce using rule 43 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 43 (var_cte -> CTE_STR .)
    READ            reduce using rule 43 (var_cte -> CTE_STR .)
    ID              reduce using rule 43 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 43 (var_cte -> CTE_STR .)
    WORD            reduce using rule 43 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 43 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 43 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 43 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 43 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 43 (var_cte -> CTE_STR .)
    END             reduce using rule 43 (var_cte -> CTE_STR .)
    OR              reduce using rule 43 (var_cte -> CTE_STR .)
    AND             reduce using rule 43 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 43 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 43 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 43 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 43 (var_cte -> CTE_STR .)


state 76

    (44) var_cte -> CTE_NUM .
    DIV             reduce using rule 44 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 44 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 44 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 44 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 44 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 44 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 44 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 44 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 44 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 44 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 44 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 44 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 44 (var_cte -> CTE_NUM .)
    IF              reduce using rule 44 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 44 (var_cte -> CTE_NUM .)
    READ            reduce using rule 44 (var_cte -> CTE_NUM .)
    ID              reduce using rule 44 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 44 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 44 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 44 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 44 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 44 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 44 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 44 (var_cte -> CTE_NUM .)
    END             reduce using rule 44 (var_cte -> CTE_NUM .)
    OR              reduce using rule 44 (var_cte -> CTE_NUM .)
    AND             reduce using rule 44 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 44 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 44 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 44 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 44 (var_cte -> CTE_NUM .)


state 77

    (45) var_cte -> variable .
    DIV             reduce using rule 45 (var_cte -> variable .)
    MULT            reduce using rule 45 (var_cte -> variable .)
    SUB             reduce using rule 45 (var_cte -> variable .)
    SUM             reduce using rule 45 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 45 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 45 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 45 (var_cte -> variable .)
    MORE_THAN       reduce using rule 45 (var_cte -> variable .)
    LESS_THAN       reduce using rule 45 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 45 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 45 (var_cte -> variable .)
    PEN_UP          reduce using rule 45 (var_cte -> variable .)
    WHILE           reduce using rule 45 (var_cte -> variable .)
    IF              reduce using rule 45 (var_cte -> variable .)
    WRITE           reduce using rule 45 (var_cte -> variable .)
    READ            reduce using rule 45 (var_cte -> variable .)
    ID              reduce using rule 45 (var_cte -> variable .)
    BOOL            reduce using rule 45 (var_cte -> variable .)
    WORD            reduce using rule 45 (var_cte -> variable .)
    NUMBER          reduce using rule 45 (var_cte -> variable .)
    CENTER          reduce using rule 45 (var_cte -> variable .)
    FORWARD         reduce using rule 45 (var_cte -> variable .)
    RIGHT           reduce using rule 45 (var_cte -> variable .)
