Grammar:

Rule 0     S' -> program
    move_type                      shift and go to state 39

state 33

    (27) stmnt -> func_call . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    func_call                      shift and go to state 33
    stmnt                          shift and go to state 58
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 34

    (28) stmnt -> var_assignation . stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    var_assignation                shift and go to state 34
    stmnt                          shift and go to state 59
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 35

    (29) var_declaration_func -> var_type . ID multiple_vars
    ID              shift and go to state 60


state 36

    (65) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> ID . a1 assign expression quads
    (32) a1 -> .
    OPEN_PTH        shift and go to state 61
    ASSIGN          reduce using rule 32 (a1 -> .)

    a1                             shift and go to state 62

state 37

    (88) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 63


state 38

    (89) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 64


state 39

    (83) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 65


state 40

    (81) while_stmnt -> WHILE . con_expression stmnt END
    (82) con_expression -> . expression log_op expression
    (40) expression -> . exp
    (41) expression -> . exp rel_op exp
    (42) exp -> . termino
    (43) exp -> . termino e1 term_op e2 termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    con_expression                 shift and go to state 66
    expression                     shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 41

    (78) if_stmnt -> IF . con_expression stmnt else_stmnt
    (82) con_expression -> . expression log_op expression
    (40) expression -> . exp
    (41) expression -> . exp rel_op exp
    (42) exp -> . termino
    (43) exp -> . termino e1 term_op e2 termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    con_expression                 shift and go to state 84
    expression                     shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 42

    (77) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 85


state 43

    (69) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 86


state 44

    (84) move_type -> CENTER .
    OPEN_PTH        reduce using rule 84 (move_type -> CENTER .)


state 45

    (85) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 85 (move_type -> FORWARD .)


state 46

    (86) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 86 (move_type -> RIGHT .)


state 47

    (87) move_type -> LEFT .
    OPEN_PTH        reduce using rule 87 (move_type -> LEFT .)


state 48

    (10) func_declaration -> func_type FUNC ID . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 87


state 49

    (5) multiple_var -> COMMA ID . multiple_var
    (4) multiple_var -> . empty
    (5) multiple_var -> . COMMA ID multiple_var
    (91) empty -> .
    COMMA           shift and go to state 23
    BOOL            reduce using rule 91 (empty -> .)
    WORD            reduce using rule 91 (empty -> .)
    NUMBER          reduce using rule 91 (empty -> .)
    VOID            reduce using rule 91 (empty -> .)
    MAIN            reduce using rule 91 (empty -> .)

    multiple_var                   shift and go to state 88
    empty                          shift and go to state 22

state 50

    (90) main -> MAIN stmnt END .
    $end            reduce using rule 90 (main -> MAIN stmnt END .)


state 51

    (20) stmnt -> var_declaration_func stmnt .
    END             reduce using rule 20 (stmnt -> var_declaration_func stmnt .)
    ELSE            reduce using rule 20 (stmnt -> var_declaration_func stmnt .)


state 52

    (21) stmnt -> pen_func stmnt .
    END             reduce using rule 21 (stmnt -> pen_func stmnt .)
    ELSE            reduce using rule 21 (stmnt -> pen_func stmnt .)


state 53

    (22) stmnt -> move_func stmnt .
    END             reduce using rule 22 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 22 (stmnt -> move_func stmnt .)


state 54

    (23) stmnt -> while_stmnt stmnt .
    END             reduce using rule 23 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 23 (stmnt -> while_stmnt stmnt .)


state 55

    (24) stmnt -> if_stmnt stmnt .
    END             reduce using rule 24 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 24 (stmnt -> if_stmnt stmnt .)


state 56

    (25) stmnt -> write stmnt .
    END             reduce using rule 25 (stmnt -> write stmnt .)
    ELSE            reduce using rule 25 (stmnt -> write stmnt .)


state 57

    (26) stmnt -> read stmnt .
    END             reduce using rule 26 (stmnt -> read stmnt .)
    ELSE            reduce using rule 26 (stmnt -> read stmnt .)


state 58

    (27) stmnt -> func_call stmnt .
    END             reduce using rule 27 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 27 (stmnt -> func_call stmnt .)


state 59

    (28) stmnt -> var_assignation stmnt .
    END             reduce using rule 28 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 28 (stmnt -> var_assignation stmnt .)


state 60

    (29) var_declaration_func -> var_type ID . multiple_vars
    (75) multiple_vars -> . empty
    (76) multiple_vars -> . COMMA variable
    (91) empty -> .
    COMMA           shift and go to state 91
    PEN_DOWN        reduce using rule 91 (empty -> .)
    PEN_UP          reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    WORD            reduce using rule 91 (empty -> .)
    NUMBER          reduce using rule 91 (empty -> .)
    CENTER          reduce using rule 91 (empty -> .)
    FORWARD         reduce using rule 91 (empty -> .)
    RIGHT           reduce using rule 91 (empty -> .)
    LEFT            reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)

    multiple_vars                  shift and go to state 89
    empty                          shift and go to state 90

state 61

    (65) func_call -> ID OPEN_PTH . func_call_param CLOSE_PTH
    (66) func_call_param -> . expression multiple_fc_param
    (40) expression -> . exp
    (41) expression -> . exp rel_op exp
    (42) exp -> . termino
    (43) exp -> . termino e1 term_op e2 termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    func_call_param                shift and go to state 92
    expression                     shift and go to state 93
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 62

    (30) var_assignation -> ID a1 . assign expression quads
    (31) assign -> . ASSIGN
    ASSIGN          shift and go to state 95

    assign                         shift and go to state 94

state 63

    (88) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 96


state 64

    (89) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 97


state 65

    (83) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (66) func_call_param -> . expression multiple_fc_param
    (40) expression -> . exp
    (41) expression -> . exp rel_op exp
    (42) exp -> . termino
    (43) exp -> . termino e1 term_op e2 termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    func_call_param                shift and go to state 98
    expression                     shift and go to state 93
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 66

    (81) while_stmnt -> WHILE con_expression . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 99
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 67

    (82) con_expression -> expression . log_op expression
    (57) log_op -> . OR
    (58) log_op -> . AND
    OR              shift and go to state 101
    AND             shift and go to state 102

    log_op                         shift and go to state 100

state 68

    (40) expression -> exp .
    (41) expression -> exp . rel_op exp
    (59) rel_op -> . EQUAL_TO
    (60) rel_op -> . MORE_OR_EQ_THAN
    (61) rel_op -> . LESS_OR_EQ_THAN
    (62) rel_op -> . DIFFERENT_TO
    (63) rel_op -> . MORE_THAN
    (64) rel_op -> . LESS_THAN
    OR              reduce using rule 40 (expression -> exp .)
    AND             reduce using rule 40 (expression -> exp .)
    COMMA           reduce using rule 40 (expression -> exp .)
    CLOSE_PTH       reduce using rule 40 (expression -> exp .)
    PEN_DOWN        reduce using rule 40 (expression -> exp .)
    PEN_UP          reduce using rule 40 (expression -> exp .)
    WHILE           reduce using rule 40 (expression -> exp .)
    IF              reduce using rule 40 (expression -> exp .)
    WRITE           reduce using rule 40 (expression -> exp .)
    READ            reduce using rule 40 (expression -> exp .)
    ID              reduce using rule 40 (expression -> exp .)
    BOOL            reduce using rule 40 (expression -> exp .)
    WORD            reduce using rule 40 (expression -> exp .)
    NUMBER          reduce using rule 40 (expression -> exp .)
    CENTER          reduce using rule 40 (expression -> exp .)
    FORWARD         reduce using rule 40 (expression -> exp .)
    RIGHT           reduce using rule 40 (expression -> exp .)
    LEFT            reduce using rule 40 (expression -> exp .)
    END             reduce using rule 40 (expression -> exp .)
    ELSE            reduce using rule 40 (expression -> exp .)
    CLOSE_SQR       reduce using rule 40 (expression -> exp .)
    EQUAL_TO        shift and go to state 104
    MORE_OR_EQ_THAN shift and go to state 105
    LESS_OR_EQ_THAN shift and go to state 106
    DIFFERENT_TO    shift and go to state 107
    MORE_THAN       shift and go to state 108
    LESS_THAN       shift and go to state 109

    rel_op                         shift and go to state 103

state 69

    (42) exp -> termino .
    (43) exp -> termino . e1 term_op e2 termino e1 quads1
    (53) e1 -> .
    EQUAL_TO        reduce using rule 42 (exp -> termino .)
    MORE_OR_EQ_THAN reduce using rule 42 (exp -> termino .)
    LESS_OR_EQ_THAN reduce using rule 42 (exp -> termino .)
    DIFFERENT_TO    reduce using rule 42 (exp -> termino .)
    MORE_THAN       reduce using rule 42 (exp -> termino .)
    LESS_THAN       reduce using rule 42 (exp -> termino .)
    OR              reduce using rule 42 (exp -> termino .)
    AND             reduce using rule 42 (exp -> termino .)
    COMMA           reduce using rule 42 (exp -> termino .)
    CLOSE_PTH       reduce using rule 42 (exp -> termino .)
    PEN_DOWN        reduce using rule 42 (exp -> termino .)
    PEN_UP          reduce using rule 42 (exp -> termino .)
    WHILE           reduce using rule 42 (exp -> termino .)
    IF              reduce using rule 42 (exp -> termino .)
    WRITE           reduce using rule 42 (exp -> termino .)
    READ            reduce using rule 42 (exp -> termino .)
    ID              reduce using rule 42 (exp -> termino .)
    BOOL            reduce using rule 42 (exp -> termino .)
    WORD            reduce using rule 42 (exp -> termino .)
    NUMBER          reduce using rule 42 (exp -> termino .)
    CENTER          reduce using rule 42 (exp -> termino .)
    FORWARD         reduce using rule 42 (exp -> termino .)
    RIGHT           reduce using rule 42 (exp -> termino .)
    LEFT            reduce using rule 42 (exp -> termino .)
    END             reduce using rule 42 (exp -> termino .)
    ELSE            reduce using rule 42 (exp -> termino .)
    CLOSE_SQR       reduce using rule 42 (exp -> termino .)
    SUB             reduce using rule 53 (e1 -> .)
    SUM             reduce using rule 53 (e1 -> .)

    e1                             shift and go to state 110

state 70

    (46) factor -> term_op . var_cte
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    var_cte                        shift and go to state 111
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 71

    (44) termino -> factor .
    (45) termino -> factor . e1 fact_op factor e1 quads
    (53) e1 -> .
    SUB             reduce using rule 44 (termino -> factor .)
    SUM             reduce using rule 44 (termino -> factor .)
    EQUAL_TO        reduce using rule 44 (termino -> factor .)
    MORE_OR_EQ_THAN reduce using rule 44 (termino -> factor .)
    LESS_OR_EQ_THAN reduce using rule 44 (termino -> factor .)
    DIFFERENT_TO    reduce using rule 44 (termino -> factor .)
    MORE_THAN       reduce using rule 44 (termino -> factor .)
    LESS_THAN       reduce using rule 44 (termino -> factor .)
    OR              reduce using rule 44 (termino -> factor .)
    AND             reduce using rule 44 (termino -> factor .)
    COMMA           reduce using rule 44 (termino -> factor .)
    CLOSE_PTH       reduce using rule 44 (termino -> factor .)
    PEN_DOWN        reduce using rule 44 (termino -> factor .)
    PEN_UP          reduce using rule 44 (termino -> factor .)
    WHILE           reduce using rule 44 (termino -> factor .)
    IF              reduce using rule 44 (termino -> factor .)
    WRITE           reduce using rule 44 (termino -> factor .)
    READ            reduce using rule 44 (termino -> factor .)
    ID              reduce using rule 44 (termino -> factor .)
    BOOL            reduce using rule 44 (termino -> factor .)
    WORD            reduce using rule 44 (termino -> factor .)
    NUMBER          reduce using rule 44 (termino -> factor .)
    CENTER          reduce using rule 44 (termino -> factor .)
    FORWARD         reduce using rule 44 (termino -> factor .)
    RIGHT           reduce using rule 44 (termino -> factor .)
    LEFT            reduce using rule 44 (termino -> factor .)
    END             reduce using rule 44 (termino -> factor .)
    ELSE            reduce using rule 44 (termino -> factor .)
    CLOSE_SQR       reduce using rule 44 (termino -> factor .)
    DIV             reduce using rule 53 (e1 -> .)
    MULT            reduce using rule 53 (e1 -> .)

    e1                             shift and go to state 112

state 72

    (47) factor -> var_cte .
    DIV             reduce using rule 47 (factor -> var_cte .)
    MULT            reduce using rule 47 (factor -> var_cte .)
    SUB             reduce using rule 47 (factor -> var_cte .)
    SUM             reduce using rule 47 (factor -> var_cte .)
    EQUAL_TO        reduce using rule 47 (factor -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 47 (factor -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 47 (factor -> var_cte .)
    DIFFERENT_TO    reduce using rule 47 (factor -> var_cte .)
    MORE_THAN       reduce using rule 47 (factor -> var_cte .)
    LESS_THAN       reduce using rule 47 (factor -> var_cte .)
    OR              reduce using rule 47 (factor -> var_cte .)
    AND             reduce using rule 47 (factor -> var_cte .)
    COMMA           reduce using rule 47 (factor -> var_cte .)
    CLOSE_PTH       reduce using rule 47 (factor -> var_cte .)
    PEN_DOWN        reduce using rule 47 (factor -> var_cte .)
    PEN_UP          reduce using rule 47 (factor -> var_cte .)
    WHILE           reduce using rule 47 (factor -> var_cte .)
    IF              reduce using rule 47 (factor -> var_cte .)
    WRITE           reduce using rule 47 (factor -> var_cte .)
    READ            reduce using rule 47 (factor -> var_cte .)
    ID              reduce using rule 47 (factor -> var_cte .)
    BOOL            reduce using rule 47 (factor -> var_cte .)
    WORD            reduce using rule 47 (factor -> var_cte .)
    NUMBER          reduce using rule 47 (factor -> var_cte .)
    CENTER          reduce using rule 47 (factor -> var_cte .)
    FORWARD         reduce using rule 47 (factor -> var_cte .)
    RIGHT           reduce using rule 47 (factor -> var_cte .)
    LEFT            reduce using rule 47 (factor -> var_cte .)
    END             reduce using rule 47 (factor -> var_cte .)
    ELSE            reduce using rule 47 (factor -> var_cte .)
    CLOSE_SQR       reduce using rule 47 (factor -> var_cte .)


state 73

    (48) factor -> OPEN_PTH . expression CLOSE_PTH
    (40) expression -> . exp
    (41) expression -> . exp rel_op exp
    (42) exp -> . termino
    (43) exp -> . termino e1 term_op e2 termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 113
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 74

    (49) term_op -> SUB .
    CTE_STR         reduce using rule 49 (term_op -> SUB .)
    CTE_NUM         reduce using rule 49 (term_op -> SUB .)
    ID              reduce using rule 49 (term_op -> SUB .)
    FALSE           reduce using rule 49 (term_op -> SUB .)
    TRUE            reduce using rule 49 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 49 (term_op -> SUB .)
    SUB             reduce using rule 49 (term_op -> SUB .)
    SUM             reduce using rule 49 (term_op -> SUB .)


state 75

    (50) term_op -> SUM .
    CTE_STR         reduce using rule 50 (term_op -> SUM .)
    CTE_NUM         reduce using rule 50 (term_op -> SUM .)
    ID              reduce using rule 50 (term_op -> SUM .)
    FALSE           reduce using rule 50 (term_op -> SUM .)
    TRUE            reduce using rule 50 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 50 (term_op -> SUM .)
    SUB             reduce using rule 50 (term_op -> SUM .)
    SUM             reduce using rule 50 (term_op -> SUM .)


state 76

    (33) var_cte -> func_call .
    DIV             reduce using rule 33 (var_cte -> func_call .)
    MULT            reduce using rule 33 (var_cte -> func_call .)
    SUB             reduce using rule 33 (var_cte -> func_call .)
    SUM             reduce using rule 33 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 33 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 33 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 33 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 33 (var_cte -> func_call .)
