Grammar:

Rule 0     S' -> program
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    func_call                      shift and go to state 45
    stmnt                          shift and go to state 72
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 46

    (36) stmnt -> var_assignation . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    var_assignation                shift and go to state 46
    stmnt                          shift and go to state 73
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 47

    (37) returnf -> RETURN . expression
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 74
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 48

    (38) var_declaration_func -> var_type . addvartype ID varid multiple_vars
    (6) addvartype -> .
    ID              reduce using rule 6 (addvartype -> .)

    addvartype                     shift and go to state 89

state 49

    (81) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> ID . e5 assign e6 expression q3
    (41) e5 -> .
    OPEN_PTH        shift and go to state 90
    ASSIGN          reduce using rule 41 (e5 -> .)

    e5                             shift and go to state 91

state 50

    (117) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 92


state 51

    (118) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 93


state 52

    (112) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 94


state 53

    (104) while_stmnt -> WHILE . w1 con_expression w2 stmnt w3 END
    (105) w1 -> .
    CTE_STR         reduce using rule 105 (w1 -> .)
    CTE_NUM         reduce using rule 105 (w1 -> .)
    OPEN_PTH        reduce using rule 105 (w1 -> .)
    ID              reduce using rule 105 (w1 -> .)
    FALSE           reduce using rule 105 (w1 -> .)
    TRUE            reduce using rule 105 (w1 -> .)

    w1                             shift and go to state 95

state 54

    (97) if_stmnt -> IF . con_expression if1 stmnt if2 else_stmnt
    (108) con_expression -> . expression q5
    (109) con_expression -> . expression q5 log_op e7 expression q5
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    con_expression                 shift and go to state 96
    expression                     shift and go to state 97
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 55

    (96) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 98


state 56

    (88) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 99


state 57

    (113) move_type -> CENTER .
    OPEN_PTH        reduce using rule 113 (move_type -> CENTER .)


state 58

    (114) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 114 (move_type -> FORWARD .)


state 59

    (115) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 115 (move_type -> RIGHT .)


state 60

    (116) move_type -> LEFT .
    OPEN_PTH        reduce using rule 116 (move_type -> LEFT .)


state 61

    (14) func_declaration -> FUNC resetvars func_type ID fd1 . OPEN_PTH parameter CLOSE_PTH stmnt vd1 END
    OPEN_PTH        shift and go to state 100


state 62

    (9) multiple_var -> COMMA ID varglobal . multiple_var
    (8) multiple_var -> . empty
    (9) multiple_var -> . COMMA ID varglobal multiple_var
    (121) empty -> .
    COMMA           shift and go to state 30
    BOOL            reduce using rule 121 (empty -> .)
    WORD            reduce using rule 121 (empty -> .)
    NUMBER          reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    multiple_var                   shift and go to state 101
    empty                          shift and go to state 29

state 63

    (120) main -> MAIN fd1 resetvars stmnt vd1 . END
    END             shift and go to state 102


state 64

    (27) stmnt -> returnf stmnt .
    END             reduce using rule 27 (stmnt -> returnf stmnt .)
    ELSE            reduce using rule 27 (stmnt -> returnf stmnt .)


state 65

    (28) stmnt -> var_declaration_func stmnt .
    END             reduce using rule 28 (stmnt -> var_declaration_func stmnt .)
    ELSE            reduce using rule 28 (stmnt -> var_declaration_func stmnt .)


state 66

    (29) stmnt -> pen_func stmnt .
    END             reduce using rule 29 (stmnt -> pen_func stmnt .)
    ELSE            reduce using rule 29 (stmnt -> pen_func stmnt .)


state 67

    (30) stmnt -> move_func stmnt .
    END             reduce using rule 30 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 30 (stmnt -> move_func stmnt .)


state 68

    (31) stmnt -> while_stmnt stmnt .
    END             reduce using rule 31 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 31 (stmnt -> while_stmnt stmnt .)


state 69

    (32) stmnt -> if_stmnt stmnt .
    END             reduce using rule 32 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 32 (stmnt -> if_stmnt stmnt .)


state 70

    (33) stmnt -> write stmnt .
    END             reduce using rule 33 (stmnt -> write stmnt .)
    ELSE            reduce using rule 33 (stmnt -> write stmnt .)


state 71

    (34) stmnt -> read stmnt .
    END             reduce using rule 34 (stmnt -> read stmnt .)
    ELSE            reduce using rule 34 (stmnt -> read stmnt .)


state 72

    (35) stmnt -> func_call stmnt .
    END             reduce using rule 35 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 35 (stmnt -> func_call stmnt .)


state 73

    (36) stmnt -> var_assignation stmnt .
    END             reduce using rule 36 (stmnt -> var_assignation stmnt .)
    ELSE            reduce using rule 36 (stmnt -> var_assignation stmnt .)


state 74

    (37) returnf -> RETURN expression .
    RETURN          reduce using rule 37 (returnf -> RETURN expression .)
    PEN_DOWN        reduce using rule 37 (returnf -> RETURN expression .)
    PEN_UP          reduce using rule 37 (returnf -> RETURN expression .)
    WHILE           reduce using rule 37 (returnf -> RETURN expression .)
    IF              reduce using rule 37 (returnf -> RETURN expression .)
    WRITE           reduce using rule 37 (returnf -> RETURN expression .)
    READ            reduce using rule 37 (returnf -> RETURN expression .)
    ID              reduce using rule 37 (returnf -> RETURN expression .)
    BOOL            reduce using rule 37 (returnf -> RETURN expression .)
    WORD            reduce using rule 37 (returnf -> RETURN expression .)
    NUMBER          reduce using rule 37 (returnf -> RETURN expression .)
    CENTER          reduce using rule 37 (returnf -> RETURN expression .)
    FORWARD         reduce using rule 37 (returnf -> RETURN expression .)
    RIGHT           reduce using rule 37 (returnf -> RETURN expression .)
    LEFT            reduce using rule 37 (returnf -> RETURN expression .)
    END             reduce using rule 37 (returnf -> RETURN expression .)
    ELSE            reduce using rule 37 (returnf -> RETURN expression .)


state 75

    (51) expression -> exp . q4
    (52) expression -> exp . rel_op exp q4
    (53) q4 -> .
    (75) rel_op -> . EQUAL_TO
    (76) rel_op -> . MORE_OR_EQ_THAN
    (77) rel_op -> . LESS_OR_EQ_THAN
    (78) rel_op -> . DIFFERENT_TO
    (79) rel_op -> . MORE_THAN
    (80) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    RETURN          reduce using rule 53 (q4 -> .)
    PEN_DOWN        reduce using rule 53 (q4 -> .)
    PEN_UP          reduce using rule 53 (q4 -> .)
    WHILE           reduce using rule 53 (q4 -> .)
    IF              reduce using rule 53 (q4 -> .)
    WRITE           reduce using rule 53 (q4 -> .)
    READ            reduce using rule 53 (q4 -> .)
    ID              reduce using rule 53 (q4 -> .)
    BOOL            reduce using rule 53 (q4 -> .)
    WORD            reduce using rule 53 (q4 -> .)
    NUMBER          reduce using rule 53 (q4 -> .)
    CENTER          reduce using rule 53 (q4 -> .)
    FORWARD         reduce using rule 53 (q4 -> .)
    RIGHT           reduce using rule 53 (q4 -> .)
    LEFT            reduce using rule 53 (q4 -> .)
    END             reduce using rule 53 (q4 -> .)
    ELSE            reduce using rule 53 (q4 -> .)
    OR              reduce using rule 53 (q4 -> .)
    AND             reduce using rule 53 (q4 -> .)
    CLOSE_PTH       reduce using rule 53 (q4 -> .)
    COMMA           reduce using rule 53 (q4 -> .)
    CLOSE_SQR       reduce using rule 53 (q4 -> .)
    SUB             reduce using rule 53 (q4 -> .)
    SUM             reduce using rule 53 (q4 -> .)
    EQUAL_TO        shift and go to state 105
    MORE_OR_EQ_THAN shift and go to state 106
    LESS_OR_EQ_THAN shift and go to state 107
    DIFFERENT_TO    shift and go to state 108
    MORE_THAN       shift and go to state 109
    LESS_THAN       shift and go to state 110

    q4                             shift and go to state 103
    rel_op                         shift and go to state 104

state 76

    (55) exp -> termino . q1
    (56) exp -> termino . term_op e3 termino q1
    (63) q1 -> .
    (59) term_op -> . SUB
    (60) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    EQUAL_TO        reduce using rule 63 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 63 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 63 (q1 -> .)
    DIFFERENT_TO    reduce using rule 63 (q1 -> .)
    MORE_THAN       reduce using rule 63 (q1 -> .)
    LESS_THAN       reduce using rule 63 (q1 -> .)
    RETURN          reduce using rule 63 (q1 -> .)
    PEN_DOWN        reduce using rule 63 (q1 -> .)
    PEN_UP          reduce using rule 63 (q1 -> .)
    WHILE           reduce using rule 63 (q1 -> .)
    IF              reduce using rule 63 (q1 -> .)
    WRITE           reduce using rule 63 (q1 -> .)
    READ            reduce using rule 63 (q1 -> .)
    ID              reduce using rule 63 (q1 -> .)
    BOOL            reduce using rule 63 (q1 -> .)
    WORD            reduce using rule 63 (q1 -> .)
    NUMBER          reduce using rule 63 (q1 -> .)
    CENTER          reduce using rule 63 (q1 -> .)
    FORWARD         reduce using rule 63 (q1 -> .)
    RIGHT           reduce using rule 63 (q1 -> .)
    LEFT            reduce using rule 63 (q1 -> .)
    END             reduce using rule 63 (q1 -> .)
    ELSE            reduce using rule 63 (q1 -> .)
    OR              reduce using rule 63 (q1 -> .)
    AND             reduce using rule 63 (q1 -> .)
    CLOSE_PTH       reduce using rule 63 (q1 -> .)
    COMMA           reduce using rule 63 (q1 -> .)
    CLOSE_SQR       reduce using rule 63 (q1 -> .)
    SUB             shift and go to state 113
    SUM             shift and go to state 114

    q1                             shift and go to state 111
    term_op                        shift and go to state 112

state 77

    (61) termino -> factor . q2
    (62) termino -> factor . fact_op e2 expression q2
    (58) q2 -> .
    (66) fact_op -> . DIV
    (67) fact_op -> . MULT
    SUB             reduce using rule 58 (q2 -> .)
    SUM             reduce using rule 58 (q2 -> .)
    EQUAL_TO        reduce using rule 58 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 58 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 58 (q2 -> .)
    DIFFERENT_TO    reduce using rule 58 (q2 -> .)
    MORE_THAN       reduce using rule 58 (q2 -> .)
    LESS_THAN       reduce using rule 58 (q2 -> .)
    RETURN          reduce using rule 58 (q2 -> .)
    PEN_DOWN        reduce using rule 58 (q2 -> .)
    PEN_UP          reduce using rule 58 (q2 -> .)
    WHILE           reduce using rule 58 (q2 -> .)
    IF              reduce using rule 58 (q2 -> .)
    WRITE           reduce using rule 58 (q2 -> .)
    READ            reduce using rule 58 (q2 -> .)
    ID              reduce using rule 58 (q2 -> .)
    BOOL            reduce using rule 58 (q2 -> .)
    WORD            reduce using rule 58 (q2 -> .)
    NUMBER          reduce using rule 58 (q2 -> .)
    CENTER          reduce using rule 58 (q2 -> .)
    FORWARD         reduce using rule 58 (q2 -> .)
    RIGHT           reduce using rule 58 (q2 -> .)
    LEFT            reduce using rule 58 (q2 -> .)
    END             reduce using rule 58 (q2 -> .)
    ELSE            reduce using rule 58 (q2 -> .)
    OR              reduce using rule 58 (q2 -> .)
    AND             reduce using rule 58 (q2 -> .)
    CLOSE_PTH       reduce using rule 58 (q2 -> .)
    COMMA           reduce using rule 58 (q2 -> .)
    CLOSE_SQR       reduce using rule 58 (q2 -> .)
    DIV             shift and go to state 117
    MULT            shift and go to state 118

    q2                             shift and go to state 115
    fact_op                        shift and go to state 116

state 78

    (68) factor -> var_cte . e1
    (70) e1 -> .
    DIV             reduce using rule 70 (e1 -> .)
    MULT            reduce using rule 70 (e1 -> .)
    SUB             reduce using rule 70 (e1 -> .)
    SUM             reduce using rule 70 (e1 -> .)
    EQUAL_TO        reduce using rule 70 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 70 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 70 (e1 -> .)
    DIFFERENT_TO    reduce using rule 70 (e1 -> .)
    MORE_THAN       reduce using rule 70 (e1 -> .)
    LESS_THAN       reduce using rule 70 (e1 -> .)
    RETURN          reduce using rule 70 (e1 -> .)
    PEN_DOWN        reduce using rule 70 (e1 -> .)
    PEN_UP          reduce using rule 70 (e1 -> .)
    WHILE           reduce using rule 70 (e1 -> .)
    IF              reduce using rule 70 (e1 -> .)
    WRITE           reduce using rule 70 (e1 -> .)
    READ            reduce using rule 70 (e1 -> .)
    ID              reduce using rule 70 (e1 -> .)
    BOOL            reduce using rule 70 (e1 -> .)
    WORD            reduce using rule 70 (e1 -> .)
    NUMBER          reduce using rule 70 (e1 -> .)
    CENTER          reduce using rule 70 (e1 -> .)
    FORWARD         reduce using rule 70 (e1 -> .)
    RIGHT           reduce using rule 70 (e1 -> .)
    LEFT            reduce using rule 70 (e1 -> .)
    END             reduce using rule 70 (e1 -> .)
    ELSE            reduce using rule 70 (e1 -> .)
    OR              reduce using rule 70 (e1 -> .)
    AND             reduce using rule 70 (e1 -> .)
    CLOSE_PTH       reduce using rule 70 (e1 -> .)
    COMMA           reduce using rule 70 (e1 -> .)
    CLOSE_SQR       reduce using rule 70 (e1 -> .)

    e1                             shift and go to state 119

state 79

    (69) factor -> open_pth . expression close_pth
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    open_pth                       shift and go to state 79
    expression                     shift and go to state 120
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 80

    (44) var_cte -> func_call .
    DIV             reduce using rule 44 (var_cte -> func_call .)
    MULT            reduce using rule 44 (var_cte -> func_call .)
    SUB             reduce using rule 44 (var_cte -> func_call .)
    SUM             reduce using rule 44 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 44 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 44 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 44 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 44 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 44 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 44 (var_cte -> func_call .)
    RETURN          reduce using rule 44 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 44 (var_cte -> func_call .)
    PEN_UP          reduce using rule 44 (var_cte -> func_call .)
    WHILE           reduce using rule 44 (var_cte -> func_call .)
    IF              reduce using rule 44 (var_cte -> func_call .)
    WRITE           reduce using rule 44 (var_cte -> func_call .)
    READ            reduce using rule 44 (var_cte -> func_call .)
    ID              reduce using rule 44 (var_cte -> func_call .)
    BOOL            reduce using rule 44 (var_cte -> func_call .)
    WORD            reduce using rule 44 (var_cte -> func_call .)
    NUMBER          reduce using rule 44 (var_cte -> func_call .)
    CENTER          reduce using rule 44 (var_cte -> func_call .)
    FORWARD         reduce using rule 44 (var_cte -> func_call .)
    RIGHT           reduce using rule 44 (var_cte -> func_call .)
    LEFT            reduce using rule 44 (var_cte -> func_call .)
    END             reduce using rule 44 (var_cte -> func_call .)
    ELSE            reduce using rule 44 (var_cte -> func_call .)
    OR              reduce using rule 44 (var_cte -> func_call .)
    AND             reduce using rule 44 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 44 (var_cte -> func_call .)
    COMMA           reduce using rule 44 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 44 (var_cte -> func_call .)


state 81

    (45) var_cte -> cte_bool .
    DIV             reduce using rule 45 (var_cte -> cte_bool .)
    MULT            reduce using rule 45 (var_cte -> cte_bool .)
    SUB             reduce using rule 45 (var_cte -> cte_bool .)
    SUM             reduce using rule 45 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 45 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 45 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 45 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 45 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 45 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 45 (var_cte -> cte_bool .)
    RETURN          reduce using rule 45 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 45 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 45 (var_cte -> cte_bool .)
    WHILE           reduce using rule 45 (var_cte -> cte_bool .)
    IF              reduce using rule 45 (var_cte -> cte_bool .)
    WRITE           reduce using rule 45 (var_cte -> cte_bool .)
    READ            reduce using rule 45 (var_cte -> cte_bool .)
    ID              reduce using rule 45 (var_cte -> cte_bool .)
    BOOL            reduce using rule 45 (var_cte -> cte_bool .)
    WORD            reduce using rule 45 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 45 (var_cte -> cte_bool .)
    CENTER          reduce using rule 45 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 45 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 45 (var_cte -> cte_bool .)
    LEFT            reduce using rule 45 (var_cte -> cte_bool .)
    END             reduce using rule 45 (var_cte -> cte_bool .)
    ELSE            reduce using rule 45 (var_cte -> cte_bool .)
    OR              reduce using rule 45 (var_cte -> cte_bool .)
    AND             reduce using rule 45 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 45 (var_cte -> cte_bool .)
    COMMA           reduce using rule 45 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 45 (var_cte -> cte_bool .)


state 82

    (46) var_cte -> CTE_STR .
    DIV             reduce using rule 46 (var_cte -> CTE_STR .)
    MULT            reduce using rule 46 (var_cte -> CTE_STR .)
    SUB             reduce using rule 46 (var_cte -> CTE_STR .)
    SUM             reduce using rule 46 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 46 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 46 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 46 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 46 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 46 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 46 (var_cte -> CTE_STR .)
    RETURN          reduce using rule 46 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 46 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 46 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 46 (var_cte -> CTE_STR .)
    IF              reduce using rule 46 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 46 (var_cte -> CTE_STR .)
    READ            reduce using rule 46 (var_cte -> CTE_STR .)
    ID              reduce using rule 46 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 46 (var_cte -> CTE_STR .)
    WORD            reduce using rule 46 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 46 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 46 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 46 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 46 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 46 (var_cte -> CTE_STR .)
    END             reduce using rule 46 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 46 (var_cte -> CTE_STR .)
    OR              reduce using rule 46 (var_cte -> CTE_STR .)
    AND             reduce using rule 46 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 46 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 46 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 46 (var_cte -> CTE_STR .)


state 83

    (47) var_cte -> CTE_NUM .
    DIV             reduce using rule 47 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 47 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 47 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 47 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 47 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 47 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 47 (var_cte -> CTE_NUM .)
