Grammar:

Rule 0     S' -> program
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 100
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 67

    (84) con_expression -> expression . log_op expression
    (53) factor -> expression .
    (59) log_op -> . OR
    (60) log_op -> . AND
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103

    log_op                         shift and go to state 101

state 68

    (41) expression -> exp .
    (42) expression -> exp . rel_op exp
    (61) rel_op -> . EQUAL_TO
    (62) rel_op -> . MORE_OR_EQ_THAN
    (63) rel_op -> . LESS_OR_EQ_THAN
    (64) rel_op -> . DIFFERENT_TO
    (65) rel_op -> . MORE_THAN
    (66) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    OR              reduce using rule 41 (expression -> exp .)
    AND             reduce using rule 41 (expression -> exp .)
    DIV             reduce using rule 41 (expression -> exp .)
    MULT            reduce using rule 41 (expression -> exp .)
    SUB             reduce using rule 41 (expression -> exp .)
    SUM             reduce using rule 41 (expression -> exp .)
    COMMA           reduce using rule 41 (expression -> exp .)
    CLOSE_PTH       reduce using rule 41 (expression -> exp .)
    PEN_DOWN        reduce using rule 41 (expression -> exp .)
    PEN_UP          reduce using rule 41 (expression -> exp .)
    WHILE           reduce using rule 41 (expression -> exp .)
    IF              reduce using rule 41 (expression -> exp .)
    WRITE           reduce using rule 41 (expression -> exp .)
    READ            reduce using rule 41 (expression -> exp .)
    ID              reduce using rule 41 (expression -> exp .)
    BOOL            reduce using rule 41 (expression -> exp .)
    WORD            reduce using rule 41 (expression -> exp .)
    NUMBER          reduce using rule 41 (expression -> exp .)
    CENTER          reduce using rule 41 (expression -> exp .)
    FORWARD         reduce using rule 41 (expression -> exp .)
    RIGHT           reduce using rule 41 (expression -> exp .)
    LEFT            reduce using rule 41 (expression -> exp .)
    END             reduce using rule 41 (expression -> exp .)
    ELSE            reduce using rule 41 (expression -> exp .)
    CLOSE_SQR       reduce using rule 41 (expression -> exp .)
    EQUAL_TO        shift and go to state 105
    MORE_OR_EQ_THAN shift and go to state 106
    LESS_OR_EQ_THAN shift and go to state 107
    DIFFERENT_TO    shift and go to state 108
    MORE_THAN       shift and go to state 109
    LESS_THAN       shift and go to state 110

    rel_op                         shift and go to state 104

state 69

    (43) exp -> termino . e1
    (44) exp -> termino . term_op termino e1
    (45) e1 -> .
    (46) term_op -> . SUB
    (47) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    OR              reduce using rule 45 (e1 -> .)
    AND             reduce using rule 45 (e1 -> .)
    DIV             reduce using rule 45 (e1 -> .)
    MULT            reduce using rule 45 (e1 -> .)
    EQUAL_TO        reduce using rule 45 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 45 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 45 (e1 -> .)
    DIFFERENT_TO    reduce using rule 45 (e1 -> .)
    MORE_THAN       reduce using rule 45 (e1 -> .)
    LESS_THAN       reduce using rule 45 (e1 -> .)
    COMMA           reduce using rule 45 (e1 -> .)
    CLOSE_PTH       reduce using rule 45 (e1 -> .)
    PEN_DOWN        reduce using rule 45 (e1 -> .)
    PEN_UP          reduce using rule 45 (e1 -> .)
    WHILE           reduce using rule 45 (e1 -> .)
    IF              reduce using rule 45 (e1 -> .)
    WRITE           reduce using rule 45 (e1 -> .)
    READ            reduce using rule 45 (e1 -> .)
    ID              reduce using rule 45 (e1 -> .)
    BOOL            reduce using rule 45 (e1 -> .)
    WORD            reduce using rule 45 (e1 -> .)
    NUMBER          reduce using rule 45 (e1 -> .)
    CENTER          reduce using rule 45 (e1 -> .)
    FORWARD         reduce using rule 45 (e1 -> .)
    RIGHT           reduce using rule 45 (e1 -> .)
    LEFT            reduce using rule 45 (e1 -> .)
    END             reduce using rule 45 (e1 -> .)
    ELSE            reduce using rule 45 (e1 -> .)
    CLOSE_SQR       reduce using rule 45 (e1 -> .)
    SUB             shift and go to state 74
    SUM             shift and go to state 75

    e1                             shift and go to state 111
    term_op                        shift and go to state 112

state 70

    (54) factor -> term_op . var_cte
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    var_cte                        shift and go to state 113
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 71

    (48) termino -> factor . e2
    (49) termino -> factor . fact_op factor e2
    (50) e2 -> .
    (51) fact_op -> . DIV
    (52) fact_op -> . MULT
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    OR              reduce using rule 50 (e2 -> .)
    AND             reduce using rule 50 (e2 -> .)
    SUB             reduce using rule 50 (e2 -> .)
    SUM             reduce using rule 50 (e2 -> .)
    EQUAL_TO        reduce using rule 50 (e2 -> .)
    MORE_OR_EQ_THAN reduce using rule 50 (e2 -> .)
    LESS_OR_EQ_THAN reduce using rule 50 (e2 -> .)
    DIFFERENT_TO    reduce using rule 50 (e2 -> .)
    MORE_THAN       reduce using rule 50 (e2 -> .)
    LESS_THAN       reduce using rule 50 (e2 -> .)
    COMMA           reduce using rule 50 (e2 -> .)
    CLOSE_PTH       reduce using rule 50 (e2 -> .)
    PEN_DOWN        reduce using rule 50 (e2 -> .)
    PEN_UP          reduce using rule 50 (e2 -> .)
    WHILE           reduce using rule 50 (e2 -> .)
    IF              reduce using rule 50 (e2 -> .)
    WRITE           reduce using rule 50 (e2 -> .)
    READ            reduce using rule 50 (e2 -> .)
    ID              reduce using rule 50 (e2 -> .)
    BOOL            reduce using rule 50 (e2 -> .)
    WORD            reduce using rule 50 (e2 -> .)
    NUMBER          reduce using rule 50 (e2 -> .)
    CENTER          reduce using rule 50 (e2 -> .)
    FORWARD         reduce using rule 50 (e2 -> .)
    RIGHT           reduce using rule 50 (e2 -> .)
    LEFT            reduce using rule 50 (e2 -> .)
    END             reduce using rule 50 (e2 -> .)
    ELSE            reduce using rule 50 (e2 -> .)
    CLOSE_SQR       reduce using rule 50 (e2 -> .)
    DIV             shift and go to state 116
    MULT            shift and go to state 117

    e2                             shift and go to state 114
    fact_op                        shift and go to state 115

state 72

    (55) factor -> var_cte .
    OR              reduce using rule 55 (factor -> var_cte .)
    AND             reduce using rule 55 (factor -> var_cte .)
    DIV             reduce using rule 55 (factor -> var_cte .)
    MULT            reduce using rule 55 (factor -> var_cte .)
    SUB             reduce using rule 55 (factor -> var_cte .)
    SUM             reduce using rule 55 (factor -> var_cte .)
    EQUAL_TO        reduce using rule 55 (factor -> var_cte .)
    MORE_OR_EQ_THAN reduce using rule 55 (factor -> var_cte .)
    LESS_OR_EQ_THAN reduce using rule 55 (factor -> var_cte .)
    DIFFERENT_TO    reduce using rule 55 (factor -> var_cte .)
    MORE_THAN       reduce using rule 55 (factor -> var_cte .)
    LESS_THAN       reduce using rule 55 (factor -> var_cte .)
    COMMA           reduce using rule 55 (factor -> var_cte .)
    CLOSE_PTH       reduce using rule 55 (factor -> var_cte .)
    PEN_DOWN        reduce using rule 55 (factor -> var_cte .)
    PEN_UP          reduce using rule 55 (factor -> var_cte .)
    WHILE           reduce using rule 55 (factor -> var_cte .)
    IF              reduce using rule 55 (factor -> var_cte .)
    WRITE           reduce using rule 55 (factor -> var_cte .)
    READ            reduce using rule 55 (factor -> var_cte .)
    ID              reduce using rule 55 (factor -> var_cte .)
    BOOL            reduce using rule 55 (factor -> var_cte .)
    WORD            reduce using rule 55 (factor -> var_cte .)
    NUMBER          reduce using rule 55 (factor -> var_cte .)
    CENTER          reduce using rule 55 (factor -> var_cte .)
    FORWARD         reduce using rule 55 (factor -> var_cte .)
    RIGHT           reduce using rule 55 (factor -> var_cte .)
    LEFT            reduce using rule 55 (factor -> var_cte .)
    END             reduce using rule 55 (factor -> var_cte .)
    ELSE            reduce using rule 55 (factor -> var_cte .)
    CLOSE_SQR       reduce using rule 55 (factor -> var_cte .)


state 73

    (56) factor -> open_pth . expression close_pth
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    open_pth                       shift and go to state 73
    expression                     shift and go to state 118
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 74

    (46) term_op -> SUB .
    CTE_STR         reduce using rule 46 (term_op -> SUB .)
    CTE_NUM         reduce using rule 46 (term_op -> SUB .)
    ID              reduce using rule 46 (term_op -> SUB .)
    FALSE           reduce using rule 46 (term_op -> SUB .)
    TRUE            reduce using rule 46 (term_op -> SUB .)
    SUB             reduce using rule 46 (term_op -> SUB .)
    SUM             reduce using rule 46 (term_op -> SUB .)
    OPEN_PTH        reduce using rule 46 (term_op -> SUB .)


state 75

    (47) term_op -> SUM .
    CTE_STR         reduce using rule 47 (term_op -> SUM .)
    CTE_NUM         reduce using rule 47 (term_op -> SUM .)
    ID              reduce using rule 47 (term_op -> SUM .)
    FALSE           reduce using rule 47 (term_op -> SUM .)
    TRUE            reduce using rule 47 (term_op -> SUM .)
    SUB             reduce using rule 47 (term_op -> SUM .)
    SUM             reduce using rule 47 (term_op -> SUM .)
    OPEN_PTH        reduce using rule 47 (term_op -> SUM .)


state 76

    (34) var_cte -> func_call .
    OR              reduce using rule 34 (var_cte -> func_call .)
    AND             reduce using rule 34 (var_cte -> func_call .)
    DIV             reduce using rule 34 (var_cte -> func_call .)
    MULT            reduce using rule 34 (var_cte -> func_call .)
    SUB             reduce using rule 34 (var_cte -> func_call .)
    SUM             reduce using rule 34 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 34 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 34 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 34 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 34 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 34 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 34 (var_cte -> func_call .)
    COMMA           reduce using rule 34 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 34 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 34 (var_cte -> func_call .)
    PEN_UP          reduce using rule 34 (var_cte -> func_call .)
    WHILE           reduce using rule 34 (var_cte -> func_call .)
    IF              reduce using rule 34 (var_cte -> func_call .)
    WRITE           reduce using rule 34 (var_cte -> func_call .)
    READ            reduce using rule 34 (var_cte -> func_call .)
    ID              reduce using rule 34 (var_cte -> func_call .)
    BOOL            reduce using rule 34 (var_cte -> func_call .)
    WORD            reduce using rule 34 (var_cte -> func_call .)
    NUMBER          reduce using rule 34 (var_cte -> func_call .)
    CENTER          reduce using rule 34 (var_cte -> func_call .)
    FORWARD         reduce using rule 34 (var_cte -> func_call .)
    RIGHT           reduce using rule 34 (var_cte -> func_call .)
    LEFT            reduce using rule 34 (var_cte -> func_call .)
    END             reduce using rule 34 (var_cte -> func_call .)
    ELSE            reduce using rule 34 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 34 (var_cte -> func_call .)


state 77

    (35) var_cte -> cte_bool .
    OR              reduce using rule 35 (var_cte -> cte_bool .)
    AND             reduce using rule 35 (var_cte -> cte_bool .)
    DIV             reduce using rule 35 (var_cte -> cte_bool .)
    MULT            reduce using rule 35 (var_cte -> cte_bool .)
    SUB             reduce using rule 35 (var_cte -> cte_bool .)
    SUM             reduce using rule 35 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 35 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 35 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 35 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 35 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 35 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 35 (var_cte -> cte_bool .)
    COMMA           reduce using rule 35 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 35 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 35 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 35 (var_cte -> cte_bool .)
    WHILE           reduce using rule 35 (var_cte -> cte_bool .)
    IF              reduce using rule 35 (var_cte -> cte_bool .)
    WRITE           reduce using rule 35 (var_cte -> cte_bool .)
    READ            reduce using rule 35 (var_cte -> cte_bool .)
    ID              reduce using rule 35 (var_cte -> cte_bool .)
    BOOL            reduce using rule 35 (var_cte -> cte_bool .)
    WORD            reduce using rule 35 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 35 (var_cte -> cte_bool .)
    CENTER          reduce using rule 35 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 35 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 35 (var_cte -> cte_bool .)
    LEFT            reduce using rule 35 (var_cte -> cte_bool .)
    END             reduce using rule 35 (var_cte -> cte_bool .)
    ELSE            reduce using rule 35 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 35 (var_cte -> cte_bool .)


state 78

    (36) var_cte -> CTE_STR .
    OR              reduce using rule 36 (var_cte -> CTE_STR .)
    AND             reduce using rule 36 (var_cte -> CTE_STR .)
    DIV             reduce using rule 36 (var_cte -> CTE_STR .)
    MULT            reduce using rule 36 (var_cte -> CTE_STR .)
    SUB             reduce using rule 36 (var_cte -> CTE_STR .)
    SUM             reduce using rule 36 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 36 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 36 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 36 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 36 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 36 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 36 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 36 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 36 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 36 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 36 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 36 (var_cte -> CTE_STR .)
    IF              reduce using rule 36 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 36 (var_cte -> CTE_STR .)
    READ            reduce using rule 36 (var_cte -> CTE_STR .)
    ID              reduce using rule 36 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 36 (var_cte -> CTE_STR .)
    WORD            reduce using rule 36 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 36 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 36 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 36 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 36 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 36 (var_cte -> CTE_STR .)
    END             reduce using rule 36 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 36 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 36 (var_cte -> CTE_STR .)


state 79

    (37) var_cte -> CTE_NUM .
    OR              reduce using rule 37 (var_cte -> CTE_NUM .)
    AND             reduce using rule 37 (var_cte -> CTE_NUM .)
    DIV             reduce using rule 37 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 37 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 37 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 37 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 37 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 37 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 37 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 37 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 37 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 37 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 37 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 37 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 37 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 37 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 37 (var_cte -> CTE_NUM .)
    IF              reduce using rule 37 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 37 (var_cte -> CTE_NUM .)
    READ            reduce using rule 37 (var_cte -> CTE_NUM .)
    ID              reduce using rule 37 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 37 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 37 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 37 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 37 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 37 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 37 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 37 (var_cte -> CTE_NUM .)
    END             reduce using rule 37 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 37 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 37 (var_cte -> CTE_NUM .)


state 80

    (38) var_cte -> variable .
    OR              reduce using rule 38 (var_cte -> variable .)
    AND             reduce using rule 38 (var_cte -> variable .)
    DIV             reduce using rule 38 (var_cte -> variable .)
    MULT            reduce using rule 38 (var_cte -> variable .)
    SUB             reduce using rule 38 (var_cte -> variable .)
    SUM             reduce using rule 38 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 38 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 38 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 38 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 38 (var_cte -> variable .)
    MORE_THAN       reduce using rule 38 (var_cte -> variable .)
    LESS_THAN       reduce using rule 38 (var_cte -> variable .)
    COMMA           reduce using rule 38 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 38 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 38 (var_cte -> variable .)
    PEN_UP          reduce using rule 38 (var_cte -> variable .)
    WHILE           reduce using rule 38 (var_cte -> variable .)
    IF              reduce using rule 38 (var_cte -> variable .)
    WRITE           reduce using rule 38 (var_cte -> variable .)
    READ            reduce using rule 38 (var_cte -> variable .)
    ID              reduce using rule 38 (var_cte -> variable .)
    BOOL            reduce using rule 38 (var_cte -> variable .)
    WORD            reduce using rule 38 (var_cte -> variable .)
    NUMBER          reduce using rule 38 (var_cte -> variable .)
    CENTER          reduce using rule 38 (var_cte -> variable .)
    FORWARD         reduce using rule 38 (var_cte -> variable .)
    RIGHT           reduce using rule 38 (var_cte -> variable .)
    LEFT            reduce using rule 38 (var_cte -> variable .)
    END             reduce using rule 38 (var_cte -> variable .)
    ELSE            reduce using rule 38 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 38 (var_cte -> variable .)


state 81

    (57) open_pth -> OPEN_PTH .
    SUB             reduce using rule 57 (open_pth -> OPEN_PTH .)
    SUM             reduce using rule 57 (open_pth -> OPEN_PTH .)
    CTE_STR         reduce using rule 57 (open_pth -> OPEN_PTH .)
    CTE_NUM         reduce using rule 57 (open_pth -> OPEN_PTH .)
    OPEN_PTH        reduce using rule 57 (open_pth -> OPEN_PTH .)
    ID              reduce using rule 57 (open_pth -> OPEN_PTH .)
    FALSE           reduce using rule 57 (open_pth -> OPEN_PTH .)
    TRUE            reduce using rule 57 (open_pth -> OPEN_PTH .)


state 82

    (67) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (72) variable -> ID . array
    (73) array -> . empty
    (74) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (93) empty -> .
    OPEN_PTH        shift and go to state 62
    OPEN_SQR        shift and go to state 121
    OR              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
    MULT            reduce using rule 93 (empty -> .)
    SUB             reduce using rule 93 (empty -> .)
    SUM             reduce using rule 93 (empty -> .)
    EQUAL_TO        reduce using rule 93 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (empty -> .)
    DIFFERENT_TO    reduce using rule 93 (empty -> .)
    MORE_THAN       reduce using rule 93 (empty -> .)
    LESS_THAN       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    CLOSE_SQR       reduce using rule 93 (empty -> .)

    array                          shift and go to state 119
    empty                          shift and go to state 120

state 83

    (39) cte_bool -> FALSE .
    OR              reduce using rule 39 (cte_bool -> FALSE .)
    AND             reduce using rule 39 (cte_bool -> FALSE .)
    DIV             reduce using rule 39 (cte_bool -> FALSE .)
    MULT            reduce using rule 39 (cte_bool -> FALSE .)
    SUB             reduce using rule 39 (cte_bool -> FALSE .)
    SUM             reduce using rule 39 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 39 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 39 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 39 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 39 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 39 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 39 (cte_bool -> FALSE .)
    COMMA           reduce using rule 39 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 39 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 39 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 39 (cte_bool -> FALSE .)
    WHILE           reduce using rule 39 (cte_bool -> FALSE .)
    IF              reduce using rule 39 (cte_bool -> FALSE .)
    WRITE           reduce using rule 39 (cte_bool -> FALSE .)
    READ            reduce using rule 39 (cte_bool -> FALSE .)
    ID              reduce using rule 39 (cte_bool -> FALSE .)
    BOOL            reduce using rule 39 (cte_bool -> FALSE .)
    WORD            reduce using rule 39 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 39 (cte_bool -> FALSE .)
    CENTER          reduce using rule 39 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 39 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 39 (cte_bool -> FALSE .)
    LEFT            reduce using rule 39 (cte_bool -> FALSE .)
    END             reduce using rule 39 (cte_bool -> FALSE .)
    ELSE            reduce using rule 39 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 39 (cte_bool -> FALSE .)


state 84

    (40) cte_bool -> TRUE .
    OR              reduce using rule 40 (cte_bool -> TRUE .)
    AND             reduce using rule 40 (cte_bool -> TRUE .)
    DIV             reduce using rule 40 (cte_bool -> TRUE .)
    MULT            reduce using rule 40 (cte_bool -> TRUE .)
    SUB             reduce using rule 40 (cte_bool -> TRUE .)
    SUM             reduce using rule 40 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 40 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 40 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 40 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 40 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 40 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 40 (cte_bool -> TRUE .)
    COMMA           reduce using rule 40 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 40 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 40 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 40 (cte_bool -> TRUE .)
    WHILE           reduce using rule 40 (cte_bool -> TRUE .)
