Grammar:

Rule 0     S' -> program
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    func_call_param                shift and go to state 96
    expression                     shift and go to state 93
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 67

    (89) while_stmnt -> WHILE con_expression . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    stmnt                          shift and go to state 97
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 68

    (90) con_expression -> expression . log_op expression
    (60) factor -> expression .
    (65) log_op -> . OR
    (66) log_op -> . AND
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    OR              shift and go to state 99
    AND             shift and go to state 100

    log_op                         shift and go to state 98

state 69

    (43) expression -> exp .
    (44) expression -> exp . rel_op e4 exp
    (67) rel_op -> . EQUAL_TO
    (68) rel_op -> . MORE_OR_EQ_THAN
    (69) rel_op -> . LESS_OR_EQ_THAN
    (70) rel_op -> . DIFFERENT_TO
    (71) rel_op -> . MORE_THAN
    (72) rel_op -> . LESS_THAN
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    OR              reduce using rule 43 (expression -> exp .)
    AND             reduce using rule 43 (expression -> exp .)
    DIV             reduce using rule 43 (expression -> exp .)
    MULT            reduce using rule 43 (expression -> exp .)
    SUB             reduce using rule 43 (expression -> exp .)
    SUM             reduce using rule 43 (expression -> exp .)
    COMMA           reduce using rule 43 (expression -> exp .)
    CLOSE_PTH       reduce using rule 43 (expression -> exp .)
    PEN_DOWN        reduce using rule 43 (expression -> exp .)
    PEN_UP          reduce using rule 43 (expression -> exp .)
    WHILE           reduce using rule 43 (expression -> exp .)
    IF              reduce using rule 43 (expression -> exp .)
    WRITE           reduce using rule 43 (expression -> exp .)
    READ            reduce using rule 43 (expression -> exp .)
    ID              reduce using rule 43 (expression -> exp .)
    BOOL            reduce using rule 43 (expression -> exp .)
    WORD            reduce using rule 43 (expression -> exp .)
    NUMBER          reduce using rule 43 (expression -> exp .)
    CENTER          reduce using rule 43 (expression -> exp .)
    FORWARD         reduce using rule 43 (expression -> exp .)
    RIGHT           reduce using rule 43 (expression -> exp .)
    LEFT            reduce using rule 43 (expression -> exp .)
    END             reduce using rule 43 (expression -> exp .)
    ELSE            reduce using rule 43 (expression -> exp .)
    CLOSE_SQR       reduce using rule 43 (expression -> exp .)
    EQUAL_TO        shift and go to state 102
    MORE_OR_EQ_THAN shift and go to state 103
    LESS_OR_EQ_THAN shift and go to state 104
    DIFFERENT_TO    shift and go to state 105
    MORE_THAN       shift and go to state 106
    LESS_THAN       shift and go to state 107

    rel_op                         shift and go to state 101

state 70

    (46) exp -> termino . q1
    (47) exp -> termino . term_op e3 termino q1
    (54) q1 -> .
    (50) term_op -> . SUB
    (51) term_op -> . SUM
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    OR              reduce using rule 54 (q1 -> .)
    AND             reduce using rule 54 (q1 -> .)
    DIV             reduce using rule 54 (q1 -> .)
    MULT            reduce using rule 54 (q1 -> .)
    EQUAL_TO        reduce using rule 54 (q1 -> .)
    MORE_OR_EQ_THAN reduce using rule 54 (q1 -> .)
    LESS_OR_EQ_THAN reduce using rule 54 (q1 -> .)
    DIFFERENT_TO    reduce using rule 54 (q1 -> .)
    MORE_THAN       reduce using rule 54 (q1 -> .)
    LESS_THAN       reduce using rule 54 (q1 -> .)
    COMMA           reduce using rule 54 (q1 -> .)
    CLOSE_PTH       reduce using rule 54 (q1 -> .)
    PEN_DOWN        reduce using rule 54 (q1 -> .)
    PEN_UP          reduce using rule 54 (q1 -> .)
    WHILE           reduce using rule 54 (q1 -> .)
    IF              reduce using rule 54 (q1 -> .)
    WRITE           reduce using rule 54 (q1 -> .)
    READ            reduce using rule 54 (q1 -> .)
    ID              reduce using rule 54 (q1 -> .)
    BOOL            reduce using rule 54 (q1 -> .)
    WORD            reduce using rule 54 (q1 -> .)
    NUMBER          reduce using rule 54 (q1 -> .)
    CENTER          reduce using rule 54 (q1 -> .)
    FORWARD         reduce using rule 54 (q1 -> .)
    RIGHT           reduce using rule 54 (q1 -> .)
    LEFT            reduce using rule 54 (q1 -> .)
    END             reduce using rule 54 (q1 -> .)
    ELSE            reduce using rule 54 (q1 -> .)
    CLOSE_SQR       reduce using rule 54 (q1 -> .)
    SUB             shift and go to state 110
    SUM             shift and go to state 111

    q1                             shift and go to state 108
    term_op                        shift and go to state 109

state 71

    (52) termino -> factor . q2
    (53) termino -> factor . fact_op e2 factor q2
    (49) q2 -> .
    (57) fact_op -> . DIV
    (58) fact_op -> . MULT
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
    OR              reduce using rule 49 (q2 -> .)
    AND             reduce using rule 49 (q2 -> .)
    SUB             reduce using rule 49 (q2 -> .)
    SUM             reduce using rule 49 (q2 -> .)
    EQUAL_TO        reduce using rule 49 (q2 -> .)
    MORE_OR_EQ_THAN reduce using rule 49 (q2 -> .)
    LESS_OR_EQ_THAN reduce using rule 49 (q2 -> .)
    DIFFERENT_TO    reduce using rule 49 (q2 -> .)
    MORE_THAN       reduce using rule 49 (q2 -> .)
    LESS_THAN       reduce using rule 49 (q2 -> .)
    COMMA           reduce using rule 49 (q2 -> .)
    CLOSE_PTH       reduce using rule 49 (q2 -> .)
    PEN_DOWN        reduce using rule 49 (q2 -> .)
    PEN_UP          reduce using rule 49 (q2 -> .)
    WHILE           reduce using rule 49 (q2 -> .)
    IF              reduce using rule 49 (q2 -> .)
    WRITE           reduce using rule 49 (q2 -> .)
    READ            reduce using rule 49 (q2 -> .)
    ID              reduce using rule 49 (q2 -> .)
    BOOL            reduce using rule 49 (q2 -> .)
    WORD            reduce using rule 49 (q2 -> .)
    NUMBER          reduce using rule 49 (q2 -> .)
    CENTER          reduce using rule 49 (q2 -> .)
    FORWARD         reduce using rule 49 (q2 -> .)
    RIGHT           reduce using rule 49 (q2 -> .)
    LEFT            reduce using rule 49 (q2 -> .)
    END             reduce using rule 49 (q2 -> .)
    ELSE            reduce using rule 49 (q2 -> .)
    CLOSE_SQR       reduce using rule 49 (q2 -> .)
    DIV             shift and go to state 114
    MULT            shift and go to state 115

    q2                             shift and go to state 112
    fact_op                        shift and go to state 113

state 72

    (59) factor -> var_cte . e1
    (62) e1 -> .
    OR              reduce using rule 62 (e1 -> .)
    AND             reduce using rule 62 (e1 -> .)
    DIV             reduce using rule 62 (e1 -> .)
    MULT            reduce using rule 62 (e1 -> .)
    SUB             reduce using rule 62 (e1 -> .)
    SUM             reduce using rule 62 (e1 -> .)
    EQUAL_TO        reduce using rule 62 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 62 (e1 -> .)
    DIFFERENT_TO    reduce using rule 62 (e1 -> .)
    MORE_THAN       reduce using rule 62 (e1 -> .)
    LESS_THAN       reduce using rule 62 (e1 -> .)
    COMMA           reduce using rule 62 (e1 -> .)
    CLOSE_PTH       reduce using rule 62 (e1 -> .)
    PEN_DOWN        reduce using rule 62 (e1 -> .)
    PEN_UP          reduce using rule 62 (e1 -> .)
    WHILE           reduce using rule 62 (e1 -> .)
    IF              reduce using rule 62 (e1 -> .)
    WRITE           reduce using rule 62 (e1 -> .)
    READ            reduce using rule 62 (e1 -> .)
    ID              reduce using rule 62 (e1 -> .)
    BOOL            reduce using rule 62 (e1 -> .)
    WORD            reduce using rule 62 (e1 -> .)
    NUMBER          reduce using rule 62 (e1 -> .)
    CENTER          reduce using rule 62 (e1 -> .)
    FORWARD         reduce using rule 62 (e1 -> .)
    RIGHT           reduce using rule 62 (e1 -> .)
    LEFT            reduce using rule 62 (e1 -> .)
    END             reduce using rule 62 (e1 -> .)
    ELSE            reduce using rule 62 (e1 -> .)
    CLOSE_SQR       reduce using rule 62 (e1 -> .)

    e1                             shift and go to state 116

state 73

    (61) factor -> open_pth . expression close_pth
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    open_pth                       shift and go to state 73
    expression                     shift and go to state 117
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 74

    (36) var_cte -> func_call .
    OR              reduce using rule 36 (var_cte -> func_call .)
    AND             reduce using rule 36 (var_cte -> func_call .)
    DIV             reduce using rule 36 (var_cte -> func_call .)
    MULT            reduce using rule 36 (var_cte -> func_call .)
    SUB             reduce using rule 36 (var_cte -> func_call .)
    SUM             reduce using rule 36 (var_cte -> func_call .)
    EQUAL_TO        reduce using rule 36 (var_cte -> func_call .)
    MORE_OR_EQ_THAN reduce using rule 36 (var_cte -> func_call .)
    LESS_OR_EQ_THAN reduce using rule 36 (var_cte -> func_call .)
    DIFFERENT_TO    reduce using rule 36 (var_cte -> func_call .)
    MORE_THAN       reduce using rule 36 (var_cte -> func_call .)
    LESS_THAN       reduce using rule 36 (var_cte -> func_call .)
    COMMA           reduce using rule 36 (var_cte -> func_call .)
    CLOSE_PTH       reduce using rule 36 (var_cte -> func_call .)
    PEN_DOWN        reduce using rule 36 (var_cte -> func_call .)
    PEN_UP          reduce using rule 36 (var_cte -> func_call .)
    WHILE           reduce using rule 36 (var_cte -> func_call .)
    IF              reduce using rule 36 (var_cte -> func_call .)
    WRITE           reduce using rule 36 (var_cte -> func_call .)
    READ            reduce using rule 36 (var_cte -> func_call .)
    ID              reduce using rule 36 (var_cte -> func_call .)
    BOOL            reduce using rule 36 (var_cte -> func_call .)
    WORD            reduce using rule 36 (var_cte -> func_call .)
    NUMBER          reduce using rule 36 (var_cte -> func_call .)
    CENTER          reduce using rule 36 (var_cte -> func_call .)
    FORWARD         reduce using rule 36 (var_cte -> func_call .)
    RIGHT           reduce using rule 36 (var_cte -> func_call .)
    LEFT            reduce using rule 36 (var_cte -> func_call .)
    END             reduce using rule 36 (var_cte -> func_call .)
    ELSE            reduce using rule 36 (var_cte -> func_call .)
    CLOSE_SQR       reduce using rule 36 (var_cte -> func_call .)


state 75

    (37) var_cte -> cte_bool .
    OR              reduce using rule 37 (var_cte -> cte_bool .)
    AND             reduce using rule 37 (var_cte -> cte_bool .)
    DIV             reduce using rule 37 (var_cte -> cte_bool .)
    MULT            reduce using rule 37 (var_cte -> cte_bool .)
    SUB             reduce using rule 37 (var_cte -> cte_bool .)
    SUM             reduce using rule 37 (var_cte -> cte_bool .)
    EQUAL_TO        reduce using rule 37 (var_cte -> cte_bool .)
    MORE_OR_EQ_THAN reduce using rule 37 (var_cte -> cte_bool .)
    LESS_OR_EQ_THAN reduce using rule 37 (var_cte -> cte_bool .)
    DIFFERENT_TO    reduce using rule 37 (var_cte -> cte_bool .)
    MORE_THAN       reduce using rule 37 (var_cte -> cte_bool .)
    LESS_THAN       reduce using rule 37 (var_cte -> cte_bool .)
    COMMA           reduce using rule 37 (var_cte -> cte_bool .)
    CLOSE_PTH       reduce using rule 37 (var_cte -> cte_bool .)
    PEN_DOWN        reduce using rule 37 (var_cte -> cte_bool .)
    PEN_UP          reduce using rule 37 (var_cte -> cte_bool .)
    WHILE           reduce using rule 37 (var_cte -> cte_bool .)
    IF              reduce using rule 37 (var_cte -> cte_bool .)
    WRITE           reduce using rule 37 (var_cte -> cte_bool .)
    READ            reduce using rule 37 (var_cte -> cte_bool .)
    ID              reduce using rule 37 (var_cte -> cte_bool .)
    BOOL            reduce using rule 37 (var_cte -> cte_bool .)
    WORD            reduce using rule 37 (var_cte -> cte_bool .)
    NUMBER          reduce using rule 37 (var_cte -> cte_bool .)
    CENTER          reduce using rule 37 (var_cte -> cte_bool .)
    FORWARD         reduce using rule 37 (var_cte -> cte_bool .)
    RIGHT           reduce using rule 37 (var_cte -> cte_bool .)
    LEFT            reduce using rule 37 (var_cte -> cte_bool .)
    END             reduce using rule 37 (var_cte -> cte_bool .)
    ELSE            reduce using rule 37 (var_cte -> cte_bool .)
    CLOSE_SQR       reduce using rule 37 (var_cte -> cte_bool .)


state 76

    (38) var_cte -> CTE_STR .
    OR              reduce using rule 38 (var_cte -> CTE_STR .)
    AND             reduce using rule 38 (var_cte -> CTE_STR .)
    DIV             reduce using rule 38 (var_cte -> CTE_STR .)
    MULT            reduce using rule 38 (var_cte -> CTE_STR .)
    SUB             reduce using rule 38 (var_cte -> CTE_STR .)
    SUM             reduce using rule 38 (var_cte -> CTE_STR .)
    EQUAL_TO        reduce using rule 38 (var_cte -> CTE_STR .)
    MORE_OR_EQ_THAN reduce using rule 38 (var_cte -> CTE_STR .)
    LESS_OR_EQ_THAN reduce using rule 38 (var_cte -> CTE_STR .)
    DIFFERENT_TO    reduce using rule 38 (var_cte -> CTE_STR .)
    MORE_THAN       reduce using rule 38 (var_cte -> CTE_STR .)
    LESS_THAN       reduce using rule 38 (var_cte -> CTE_STR .)
    COMMA           reduce using rule 38 (var_cte -> CTE_STR .)
    CLOSE_PTH       reduce using rule 38 (var_cte -> CTE_STR .)
    PEN_DOWN        reduce using rule 38 (var_cte -> CTE_STR .)
    PEN_UP          reduce using rule 38 (var_cte -> CTE_STR .)
    WHILE           reduce using rule 38 (var_cte -> CTE_STR .)
    IF              reduce using rule 38 (var_cte -> CTE_STR .)
    WRITE           reduce using rule 38 (var_cte -> CTE_STR .)
    READ            reduce using rule 38 (var_cte -> CTE_STR .)
    ID              reduce using rule 38 (var_cte -> CTE_STR .)
    BOOL            reduce using rule 38 (var_cte -> CTE_STR .)
    WORD            reduce using rule 38 (var_cte -> CTE_STR .)
    NUMBER          reduce using rule 38 (var_cte -> CTE_STR .)
    CENTER          reduce using rule 38 (var_cte -> CTE_STR .)
    FORWARD         reduce using rule 38 (var_cte -> CTE_STR .)
    RIGHT           reduce using rule 38 (var_cte -> CTE_STR .)
    LEFT            reduce using rule 38 (var_cte -> CTE_STR .)
    END             reduce using rule 38 (var_cte -> CTE_STR .)
    ELSE            reduce using rule 38 (var_cte -> CTE_STR .)
    CLOSE_SQR       reduce using rule 38 (var_cte -> CTE_STR .)


state 77

    (39) var_cte -> CTE_NUM .
    OR              reduce using rule 39 (var_cte -> CTE_NUM .)
    AND             reduce using rule 39 (var_cte -> CTE_NUM .)
    DIV             reduce using rule 39 (var_cte -> CTE_NUM .)
    MULT            reduce using rule 39 (var_cte -> CTE_NUM .)
    SUB             reduce using rule 39 (var_cte -> CTE_NUM .)
    SUM             reduce using rule 39 (var_cte -> CTE_NUM .)
    EQUAL_TO        reduce using rule 39 (var_cte -> CTE_NUM .)
    MORE_OR_EQ_THAN reduce using rule 39 (var_cte -> CTE_NUM .)
    LESS_OR_EQ_THAN reduce using rule 39 (var_cte -> CTE_NUM .)
    DIFFERENT_TO    reduce using rule 39 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 39 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 39 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 39 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 39 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 39 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 39 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 39 (var_cte -> CTE_NUM .)
    IF              reduce using rule 39 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 39 (var_cte -> CTE_NUM .)
    READ            reduce using rule 39 (var_cte -> CTE_NUM .)
    ID              reduce using rule 39 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 39 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 39 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 39 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 39 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 39 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 39 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 39 (var_cte -> CTE_NUM .)
    END             reduce using rule 39 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 39 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 39 (var_cte -> CTE_NUM .)


state 78

    (40) var_cte -> variable .
    OR              reduce using rule 40 (var_cte -> variable .)
    AND             reduce using rule 40 (var_cte -> variable .)
    DIV             reduce using rule 40 (var_cte -> variable .)
    MULT            reduce using rule 40 (var_cte -> variable .)
    SUB             reduce using rule 40 (var_cte -> variable .)
    SUM             reduce using rule 40 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 40 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 40 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 40 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 40 (var_cte -> variable .)
    MORE_THAN       reduce using rule 40 (var_cte -> variable .)
    LESS_THAN       reduce using rule 40 (var_cte -> variable .)
    COMMA           reduce using rule 40 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 40 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 40 (var_cte -> variable .)
    PEN_UP          reduce using rule 40 (var_cte -> variable .)
    WHILE           reduce using rule 40 (var_cte -> variable .)
    IF              reduce using rule 40 (var_cte -> variable .)
    WRITE           reduce using rule 40 (var_cte -> variable .)
    READ            reduce using rule 40 (var_cte -> variable .)
    ID              reduce using rule 40 (var_cte -> variable .)
    BOOL            reduce using rule 40 (var_cte -> variable .)
    WORD            reduce using rule 40 (var_cte -> variable .)
    NUMBER          reduce using rule 40 (var_cte -> variable .)
    CENTER          reduce using rule 40 (var_cte -> variable .)
    FORWARD         reduce using rule 40 (var_cte -> variable .)
    RIGHT           reduce using rule 40 (var_cte -> variable .)
    LEFT            reduce using rule 40 (var_cte -> variable .)
    END             reduce using rule 40 (var_cte -> variable .)
    ELSE            reduce using rule 40 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 40 (var_cte -> variable .)


state 79

    (63) open_pth -> OPEN_PTH .
    CTE_STR         reduce using rule 63 (open_pth -> OPEN_PTH .)
    CTE_NUM         reduce using rule 63 (open_pth -> OPEN_PTH .)
    OPEN_PTH        reduce using rule 63 (open_pth -> OPEN_PTH .)
    ID              reduce using rule 63 (open_pth -> OPEN_PTH .)
    FALSE           reduce using rule 63 (open_pth -> OPEN_PTH .)
    TRUE            reduce using rule 63 (open_pth -> OPEN_PTH .)


state 80

    (73) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (78) variable -> ID . array
    (79) array -> . empty
    (80) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (99) empty -> .
    OPEN_PTH        shift and go to state 63
    OPEN_SQR        shift and go to state 120
    OR              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    MULT            reduce using rule 99 (empty -> .)
    SUB             reduce using rule 99 (empty -> .)
    SUM             reduce using rule 99 (empty -> .)
    EQUAL_TO        reduce using rule 99 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 99 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 99 (empty -> .)
    DIFFERENT_TO    reduce using rule 99 (empty -> .)
    MORE_THAN       reduce using rule 99 (empty -> .)
    LESS_THAN       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CLOSE_PTH       reduce using rule 99 (empty -> .)
    PEN_DOWN        reduce using rule 99 (empty -> .)
    PEN_UP          reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WRITE           reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    BOOL            reduce using rule 99 (empty -> .)
    WORD            reduce using rule 99 (empty -> .)
    NUMBER          reduce using rule 99 (empty -> .)
    CENTER          reduce using rule 99 (empty -> .)
    FORWARD         reduce using rule 99 (empty -> .)
    RIGHT           reduce using rule 99 (empty -> .)
    LEFT            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    CLOSE_SQR       reduce using rule 99 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 81

    (41) cte_bool -> FALSE .
    OR              reduce using rule 41 (cte_bool -> FALSE .)
    AND             reduce using rule 41 (cte_bool -> FALSE .)
    DIV             reduce using rule 41 (cte_bool -> FALSE .)
    MULT            reduce using rule 41 (cte_bool -> FALSE .)
    SUB             reduce using rule 41 (cte_bool -> FALSE .)
    SUM             reduce using rule 41 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 41 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 41 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 41 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 41 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 41 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 41 (cte_bool -> FALSE .)
    COMMA           reduce using rule 41 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 41 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 41 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 41 (cte_bool -> FALSE .)
    WHILE           reduce using rule 41 (cte_bool -> FALSE .)
    IF              reduce using rule 41 (cte_bool -> FALSE .)
    WRITE           reduce using rule 41 (cte_bool -> FALSE .)
    READ            reduce using rule 41 (cte_bool -> FALSE .)
    ID              reduce using rule 41 (cte_bool -> FALSE .)
    BOOL            reduce using rule 41 (cte_bool -> FALSE .)
    WORD            reduce using rule 41 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 41 (cte_bool -> FALSE .)
    CENTER          reduce using rule 41 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 41 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 41 (cte_bool -> FALSE .)
    LEFT            reduce using rule 41 (cte_bool -> FALSE .)
    END             reduce using rule 41 (cte_bool -> FALSE .)
    ELSE            reduce using rule 41 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 41 (cte_bool -> FALSE .)


state 82

    (42) cte_bool -> TRUE .
    OR              reduce using rule 42 (cte_bool -> TRUE .)
    AND             reduce using rule 42 (cte_bool -> TRUE .)
    DIV             reduce using rule 42 (cte_bool -> TRUE .)
    MULT            reduce using rule 42 (cte_bool -> TRUE .)
    SUB             reduce using rule 42 (cte_bool -> TRUE .)
    SUM             reduce using rule 42 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 42 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 42 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 42 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 42 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 42 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 42 (cte_bool -> TRUE .)
    COMMA           reduce using rule 42 (cte_bool -> TRUE .)
